Title,Date,Source
"'K패션 축제' 서울패션위크, 19~24일 DDP서 열린다",2019.03.05,"33개 국내 패션브랜드 참여…’이커머스 세미나’도 개최 정구호 총감독 ""연임 계획 없다"" 국내 디자이너들의 패션 축제인 ‘2019 가을·겨울(F/W) 시즌 서울패션위크’가 오는 19일부터 24일까지 서울 동대문디자인플라자..."
"정구호 ""서울패션위크, 아시아 최고로 평가받아""",2019.03.05,"서울패션위크 4년째 이끌어…""해외바이어 계약 성사율 향상"" ""계약문화 숙성돼야…어렵게 쇼 유지하는 젊은 디자이너들 지원하고파"" ""서울패션위크는 이제 아시아 최고 패션위크로 올라섰다는 게 외국 인사들의..."
"2019 F/W 서울패션위크, 19~24일 DDP에서 개최",2019.03.05,2019 가을·겨울(F/W) 서울패션위크가 오는 19일부터 24일까지 서울 동대문디자인플라자(DDP)에서 열린다. 서울디자인재단은 5일 DDP에서 열린 기자간담회에서 2019F/W 서울패션위크 개최 소식을 알리고 프로그램...
"2019 F/W 서울패션위크, 신인 디자이너 발굴 기능 강화",2019.03.05,2019 가을·겨울(F/W) 서울패션위크는 'K패션의 잠재력'이라고 할 수 있는 신인 디자이너와 패션 스타트업의 무대가 될 전망이다. 이번 서울패션위크에서는 패션 전공 학생 31명의 작품을 선보이는 '우수 대학생 패션쇼...
“서울패션위크 축소운영 불가피” K-패션 위축 우려,2019.03.05,지난 3년간 메인스폰서를 맡았던 아모레퍼시픽이 스폰서십을 중단하면서 국대 최대 패션행사인 서울패션위크가 예년에 비해 크게 축소된 채 치러진다. 서울패션위크의 운영 주체인 디자인재단은 5일 오전 서울 DDP...
“서울패션위크 축소운영 불가피” K-패션 위축 우려,2019.03.05,지난 3년간 메인스폰서를 맡았던 아모레퍼시픽이 스폰서십을 중단하면서 국대 최대 패션행사인 서울패션위크가 예년에 비해 크게 축소된 채 치러진다. 서울패션위크의 운영 주체인 디자인재단은 5일 오전 서울 DDP...
"D-14 서울패션위크 키워드는 '글로벌', '다음 세대'",2019.03.05,"[영국 런던패션위크와 교류, 대학생 패션쇼도…19~24일 DDP서] 영국을 비롯한 해외 각국의 디자이너와 교류하고 대학생과 신진도 쇼를 여는 패션 축제의 장이 열린다. '글로벌'과 '다음 세대'라는 키워드로 요약되는 2019 F..."
헤라 빠진 2019 서울패션위크 FW…내주부터 DDP서 개최,2019.03.05,"2019 F/W 서울패션위크가 오는 19일부터 24일까지 동대문디자인플라자(DDP)에서 개최된다.이번 패션위크는 지난 3년간 서울패션위크의 메인스폰서였던 헤라, 그 외의 메인 스폰서 없이 열린다.먼저 살림터 4층의..."
헤라 빠진 2019 서울패션위크 FW…내주부터 DDP서 개최,2019.03.05,"2019 F/W 서울패션위크가 오는 19일부터 24일까지 동대문디자인플라자(DDP)에서 개최된다.이번 패션위크는 지난 3년간 서울패션위크의 메인스폰서였던 헤라, 그 외의 메인 스폰서 없이 열린다.먼저 살림터 4층의..."
아모레퍼시픽 떠난 ‘2019 F/W 서울패션위크’ 성과낼까,2019.03.05,"‘2019 F/W 서울패션위크’, 3월 19일부터 24일까지 DDP에서 개최타이틀 스폰서 없이·살림터 주차장 공간 ‘쇼장’으로[뉴스투데이=강이슬 기자] ""대학생 등 젊은 신진작가들을 발굴한다."" 정구호 2019 F/W 서울패션위크..."
2019 F/W 서울패션위크 19일 DDP서 개최,2019.03.05,"서울디자인재단은 3월 5일 오전, 서울 중구 DDP?살림터 3층 나눔관에서 2019 F/W 서울패션위크 기자간담회를 가졌다. 이번 간담회에서 정구호 서울패션위크 총감독이 2019 F/W 서울패션위크 소식을 전하며 진행 및..."
"제니, 파리 패션위크에 강림한 여신님",2019.03.06,"제니, 파리 패션위크에 강림한 여신님 블랙핑크 제니가 파리 패션위크에서 포착됐다. 제니는 5일 파리 그랑 팔레(Grand Palais)에서 진행된 한 브랜드의 컬렉션 쇼에 참석했다. 평화로운 눈 덮인 산으로 변신한 그랑 팔레는..."
‘2019 F/W 서울패션위크’ 19일 개막,2019.03.06,"트레이드페어 97곳 참가 역대 최대 규모 신진 디자이너 늘리고, 온라인 바이어 확대 서울시 주최, 서울디자인재단이 주관하는 서울패션위크 19FW시즌이 오는 3월 19일 개막한다. 공식 후원사 '헤라'와의 계약만료로 이번..."
"2019 F/W 서울패션위크, 해외 교류 힘 싣는다",2019.03.06,"2019 F/W 서울패션위크가 이번 시즌 해외 교류에 더 힘을 싣는다. 런던의 디자이너 토트와일러가 아시아 시장 진출을 위해 패션쇼를 진행하고, 글로벌 온 · 오프라인 유명 바이어들이 대거 방문할 예정이다. 지난해..."
서울패션위크 19일 개막,2019.03.11,"서울시가 주최하고 서울디자인재단이 주관하며, 아시아 대표 패션 비즈니스 허브로서 세계 5대패션위크로의 도약을 꿈꾸는 '2019 F/W 서울패션위크'가 오는 19~24일 동대문디자인플라자(DDP)에서 열린다. 이번 춘계..."
서울패션위크 19일 개막,2019.03.11,"서울시가 주최하고 서울디자인재단이 주관하며, 아시아 대표 패션 비즈니스 허브로서 세계 5대패션위크로의 도약을 꿈꾸는 '2019 F/W 서울패션위크'가 오는 19~24일 동대문디자인플라자(DDP)에서 열린다. 이번 춘계..."
"두타몰, 서울패션위크 기념 디자이너 브랜드 할인·이벤트",2019.03.18,두타몰은 '2019 F/W 서울패션위크'를 기념해 참가 디자이너 브랜드 특별 할인과 미디어 아트 전시 등을 선보이는 '두타 패션위크'를 진행한다고 18일 밝혔다. 오는 19일부터 24일까지 서울패션위크 참가 디자이너들이...
"경기패션 디자이너, '2018 F/W 서울패션위크' 참여",2019.03.18,경기도는 오는 19일부터 24일까지 열릴 '2018 F/W 서울패션위크'에서 경기패션창작스튜디오 소속 7명의 디자이너가 참여한다고 밝혔다. 우선 23일 열릴 정상급 디자이너 패션쇼 '서울컬렉션'에 '경기패션창작스튜디오...
"권현빈, 2019 F/W 서울패션위크 런웨이 올라",2019.03.19,"권현빈이 2019 F/W 서울패션위크 런웨이에 오른다. 권현빈은 19일부터 24일까지 서울 동대문디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 소윙바운더리스, 디그낙, 비욘드 클로젯 컬렉션 런웨이에 올라 활약을..."
"권현빈, 2019 F/W 서울패션위크 무대 오른다",2019.03.19,가수 권현빈/사진=YG케이플러스 제공 가수 겸 모델로 활동중인 권현빈이 2019 F/W 서울패션위크 런웨이에 등장한다. 권현빈은 오는 19일 서울 동대문디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서...
"권현빈, 2019 F/W 서울패션위크 런웨이 올라",2019.03.19,"권현빈이 2019 F/W 서울패션위크 런웨이에 오른다. 19일부터 24일까지 서울 동대문디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 권현빈은 ‘소윙바운더리스’, ‘디그낙’, ‘비욘드 클로젯’ 컬렉션 런웨이에..."
"하이서울패션쇼, 오늘 서울패션위크 포문 연다",2019.03.19,서울패션위크의 쇼타임이 시작됐다. 오늘 서울 동대문 DDP 이간수문전시장에서 서울시가 후원하는 ‘하이서울쇼룸’ 입점 디자이너 위주의 오프쇼와 함께 본격 개막한다. 19일 11시 30분 ‘주빈’과 ‘듀알리떼’...
"19FW 서울패션위크, IISE 19FW Collection",2019.03.19,"제2회 스몰 sfdf (삼성패션디자인펀드)의 1위 수상자로 삼성물산 패션부문의 후원을 통해 19FW 서울패션위크에 진출, 이번 컬렉션을 통해 과거를 보존하는 IISE만의 방법을 보여준다. IISE는 현재의 기술을 활용해..."
"19FW 서울패션위크, IISE 19FW Collection",2019.03.19,"제2회 스몰 sfdf (삼성패션디자인펀드)의 1위 수상자로 삼성물산 패션부문의 후원을 통해 19FW 서울패션위크에 진출, 이번 컬렉션을 통해 과거를 보존하는 IISE만의 방법을 보여준다. IISE는 현재의 기술을 활용해..."
"펜타곤 신원, 2019 F/W 서울패션위크 런웨이 오른다.",2019.03.19,?그룹 펜타곤의 멤버 신원이 서울패션위크 런웨이에 오른다. 신원은 오는 21일 서울 동대문디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 '블랑드누아(BLANC de NOIRS)'와 '스튜디오썽(STUDIO SEONG)' 컬렉션...
"권현빈, 2019 F/W 서울패션위크 컬렉션 출격",2019.03.19,"권현빈이 2019 F/W 서울패션위크 런웨이에 오른다. 19일부터 24일까지 서울 동대문디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 권현빈은 ‘소윙바운더리스’, ‘디그낙’, ‘비욘드 클로젯’ 컬렉션 런웨이에..."
[ER포토]2019F/W 서울패션위크 '카이' 컬렉션,2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
[ER포토]2019F/W 서울패션위크 '바로크' 컬렉션,2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
[ER포토]2019F/W 서울패션위크 '바로크' 컬렉션,2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
[ER포토] 레드벨벳 웬디요정 패션위크 나들이 나서다,2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
"배우 김영대, 2019 F/W 서울패션위크 런웨이 오른다 ‘2년 연속’",2019.03.20,"배우 김영대, 2019 F/W 서울패션위크 런웨이 오른다 ‘2년 연속’ 신인배우 김영대가 서울패션위크 런웨이에 올라 모델로 변신한다. 김영대는 3월 19일부터 24일까지 서울 동대문 디자인플라자(DDP)에서 열리는 2019 F/W..."
[ER포토]패션위크 나들이 나선 옥탑방 소년들 엔플라잉,2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
"신예 김영대, 2019 F/W 서울패션위크 런웨이 오른다…모델 변신",2019.03.20,신인배우 김영대가 서울패션위크 런웨이에 올라 모델로 변신한다. 김영대는 오는 19일부터 24일까지 서울 동대문 디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 ‘송지오 옴므(SONGZIO HOMME)’ 컬렉션 런웨이에...
[ER포토] 2019F/W 서울패션위크 '카이'찾은 장재인 ''눈부신 미모',2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
"서울패션위크, 텐소울 팝업 오프닝으로 막 올려",2019.03.20,서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 ‘2019F/W 서울패션위크’가 ‘텐소울(Seoul’s 10Soul)’ 팝업 오프닝 리셉션을 시작으로 화려한 막을 올렸다. 3월 20일부터 24일까지 DDP 살림터...
[ER포토] 2019F/W 서울패션위크 '민주킴'찾은 유혜인의 '눈부신 미모',2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
"서울패션위크, 쇼타임 ‘서울컬렉션·GN쇼’ 오늘 개막",2019.03.20,어제(19일) 하이서울패션쇼를 시작으로 개막을 알린 서울패션위크의 본격적인 온타임쇼가 펼쳐진다. 20일 오전 10시 서울 동대문 DDP 아트홀2에서 ‘민주김(MINJUKIM)’의 런웨이와 함께 32개의 국내 최정상...
[ER포토] 2019F/W 서울패션위크 '카이'찾은 엔플라잉 승협 '시크한 매력',2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
[ER포토] 2019F/W 서울패션위크 '카이'찾은 에이프릴 나은 '아름다운 미소',2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
[ER포토] 2019F/W 서울패션위크 '카이'찾은 악동뮤지션 수현 '귀여운 패션스타...,2019.03.20,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로, 오는 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX..."
"황민현, 패션위크 나들이 [MK포토]",2019.03.20,2019 F/W 서울패션위크가 20일 서울 동대문 디자인플라자(DDP)에서 열렸다. 그룹 뉴이스트 멤버 황민현이 빅판 패션쇼에 참석하고 있다.
"수현, 패션위크 나들이 [MK포토]",2019.03.20,2019 F/W 서울패션위크가 20일 서울 동대문 디자인플라자(DDP)에서 열렸다. 악동뮤지션 수현이 카이 패션쇼에 참석하고 있다.
"황민현, 패션위크 나들이 [MK포토]",2019.03.20,2019 F/W 서울패션위크가 20일 서울 동대문 디자인플라자(DDP)에서 열렸다. 그룹 뉴이스트 멤버 황민현이 빅판 패션쇼에 참석하고 있다.
"수현, 패션위크 나들이 [MK포토]",2019.03.20,2019 F/W 서울패션위크가 20일 서울 동대문 디자인플라자(DDP)에서 열렸다. 악동뮤지션 수현이 카이 패션쇼에 참석하고 있다.
"수현, 패션위크 나들이 [MK포토]",2019.03.20,2019 F/W 서울패션위크가 20일 서울 동대문 디자인플라자(DDP)에서 열렸다. 악동뮤지션 수현이 카이 패션쇼에 참석하고 있다.
"김영대, 2019 F/W 서울패션위크 런웨이 오른다..2회 연속 모델 발탁",2019.03.20,신인배우 김영대가 헤라 서울패션위크 런웨이에 올라 모델로 변신한다. 김영대는 3월 19일부터 24일까지 서울 동대문 디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 ‘송지오 옴므(SONGZIO HOMME)’ 컬렉션...
이번 서울패션위크를 ‘주도할’ 색상은? vs ‘누구 맘대로?’,2019.03.20,"▲ 세계 최대 색채 연구소 팬톤 사 홈페이지 캡처 어제부터 서울 동대문디자인플라자DDP에서는 <2019 서울패션위크>가 열리고 있다. 패션계는 한 시즌을 앞서 가기 때문에 현실에서는 봄맞이 준비가 한창이지만, 이번..."
이번 서울패션위크를 ‘주도할’ 색상은? vs ‘누구 맘대로?’,2019.03.20,"▲ 세계 최대 색채 연구소 팬톤 사 홈페이지 캡처 어제부터 서울 동대문디자인플라자DDP에서는 <2019 서울패션위크>가 열리고 있다. 패션계는 한 시즌을 앞서 가기 때문에 현실에서는 봄맞이 준비가 한창이지만, 이번..."
이번 서울패션위크를 ‘주도할’ 색상은? vs ‘누구 맘대로?’,2019.03.20,"▲ 세계 최대 색채 연구소 팬톤 사 홈페이지 캡처 어제부터 서울 동대문디자인플라자DDP에서는 <2019 서울패션위크>가 열리고 있다. 패션계는 한 시즌을 앞서 가기 때문에 현실에서는 봄맞이 준비가 한창이지만, 이번..."
"서울패션위크, 맨발의 신사",2019.03.20,20일 서울 중구 동대문디자인플라자(DDP)에서 열린 '2019 F/W 서울패션위크' 바로크(BAROQUE) 패션쇼에서 한 모델이 런웨이를 하고 있다. 2019.3.20/뉴스1
"텐소울, 서울패션위크 중 DDP서 팝업스토어 오픈",2019.03.20,DDP에서 진행되는 텐소울 팝업스토어는 2019 FW 서울패션위크 오프닝 행사로 선정됐다. 서울패션위크 기간에 맞춰 20일부터 오는 24일까지 총 5일간 진행된다. 텐소울 팝업스토어에서는 대중들에게 디자이너들의...
[포토] 주니엘 '저 패션위크 왔어요',2019.03.20,20일 서울 동대문 디자인 플라자(DDP)에서 서울패션위크가 열렸다. 2019 F/W 서울패션위크는 19일 개막 24일까지 총 6일간 동대문디자인플라자(DDP)에서 열린다. 패션위크에 참석한 가수 주니엘. 동대문= /2019.03.20
[포토] 수빈 '패션위크 참석해요',2019.03.20,20일 서울 동대문 디자인 플라자(DDP)에서 서울패션위크가 열렸다. 2019 F/W 서울패션위크는 19일 개막 24일까지 총 6일간 동대문디자인플라자(DDP)에서 열린다. 패션위크에 참석한 달샤벳 수빈. 동대문= /2019.03.20
[ER포토]2019F/W 서울패션위크 'YCH' 컬렉션,2019.03.21,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER동영상]2019F/W 서울패션위크 '유저' 컬렉션,2019.03.21,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER동영상]2019F/W 서울패션위크 '블랑드누아' 컬렉션,2019.03.21,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
"이기우, 서울패션위크 송지오 옴므 런웨이 오른다",2019.03.21,배우 이기우/사진제공=아우터코리아 배우 이기우가 서울패션위크 런웨이에 오른다. 이기우는 서울 동대문 디자인플라자(DDP)에서 열리고 있는 2019 F/W 서울패션위크에서 오는 22일 진행되는 ‘송지오 옴므(SONGZIO HOMME)...
[ER포토]2019F/W 서울패션위크 '블랑드누아'찾은 JBJ95 '심쿵 남친룩',2019.03.21,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
"이기우, 서울패션위크 런웨이 출격..4년째 훈훈 인연",2019.03.21,배우 이기우가 서울패션위크 런웨이에 올라 모델로 변신한다. 오는 22일 서울 동대문 디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 이기우는 '송지오 옴므(SONGZIO HOMME)' 컬렉션 런웨이에 올라 활약을 펼칠...
"AOA 혜정-유나-지민 '사뿐사뿐, 패션위크 왔어요'",2019.03.21,"AOA 혜정, 유나, 지민이 21일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 '2019 F/W 서울패션위크' MAXXI J(막시제이) 패션쇼에 참석해 포토타임을 가지고 있다. AOA 지민이 21일 오후 서울 중구..."
"AOA 혜정-유나-지민 '사뿐사뿐, 패션위크 왔어요'",2019.03.21,"AOA 혜정, 유나, 지민이 21일 오후 서울 중구 동대문디자인플라자(DDP)에서 열린 '2019 F/W 서울패션위크' MAXXI J(막시제이) 패션쇼에 참석해 포토타임을 가지고 있다. AOA 지민이 21일 오후 서울 중구..."
[ER포토]2019F/W 서울패션위크 '유저'찾은 달샤벳 수빈 '완벽한 미모',2019.03.21,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[포토] 효민 '패션위크 왔어요',2019.03.21,21일 서울 동대문디자인플라자(DDP)에서 2019 F/W 서울패션위크가 열렸다. 이번 서울패션위크는 19일부터 24일까지 총 6일간 진행된다. 패션위크에 참석한 효민. 동대문= /2019.03.21
[포토] 효민 '패션위크 왔어요',2019.03.21,21일 서울 동대문디자인플라자(DDP)에서 2019 F/W 서울패션위크가 열렸다. 이번 서울패션위크는 19일부터 24일까지 총 6일간 진행된다. 패션위크에 참석한 효민. 동대문= /2019.03.21
[ER포토]2019F/W 서울패션위크 '블랑드누아'찾은 카밀라 '패션위크 나들이',2019.03.21,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER포토]2019F/W 서울패션위크 '블랑드누아'찾은 카밀라 '패션위크 나들이',2019.03.21,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
서울디자인재단 '텐소울' 패션위크에 팝업 열어,2019.03.21,"한국 패션의 중심이라고 할 수 있는 DDP에서 진행되는 텐소울 팝업스토어는 2019 FW 서울패션위크 오프닝 행사를 마친 이후, 24일까지 진행한다. 텐소울 팝업스토어는 대중들에게 디자이너들의 옷을 경험하고 구매할 수..."
[포토] 김혜윤 '패션위크 왔어요',2019.03.21,21일 서울 동대문디자인플라자(DDP)에서 2019 F/W 서울패션위크가 열렸다. 이번 서울패션위크는 19일부터 24일까지 총 6일간 진행된다. 패션위크에 참석한 김혜윤. 동대문= /2019.03.21
[ER동영상]2019F/W 서울패션위크 '디앤티도트' 컬렉션,2019.03.22,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER포토]2019F/W 서울패션위크 '그라피스트만지' 컬렉션,2019.03.22,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER동영상]2019F/W 서울패션위크 '그라피스트만지' 컬렉션,2019.03.22,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER포토]2019F/W 서울패션위크 '블랑드누아'찾은 동키즈 '힘찬 인사',2019.03.22,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER포토]2019F/W 서울패션위크 '디앤티도트'찾은 칸토 '입술을 꽉 깨물고',2019.03.22,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[영상M] 러블리즈 수정-예인 '두 손 꼬옥' | 패션위크,2019.03.22,"러블리즈(Lovelyz)?류수정,?정예인이?22일?오전?서울?중구?동대문디자인플라자(DDP)에서?열린?2019?F/W?패션위크?'디앤티도트'(D-ANTIDOTE)?컬렉션에?참석했습니다. 이날?'디앤티도트'?컬렉션에는..."
[ER포토]2019F/W 서울패션위크 '그라피스트만지'찾은 유키카 '사랑스런 미소',2019.03.22,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
[ER포토]2019F/W 서울패션위크 '그라피스트만지'찾은 창민 '패션위크 왔어요~...,2019.03.22,"'2019F/W 서울패션위크’는 서울특별시가 주최하고 서울디자인재단(대표이사 최경란)이 주관하는 행사로 3월 19일(화)부터 24일(일)까지 동대문디자인플라자(DDP)에서 진행한다. 이번 시즌은 YOOX, 메리어트..."
폴렛X유저 `FW 서울패션위크 런칭 컬렉션` [MK포토],2019.03.23,2019 F/W 서울패션위크 폴렛X유저 패션쇼가 23일 서울 중구 동대문 디자인 플라자에서 열렸다. 장난꾸러기라는 뜻의 ‘폴렛(FOLLET)’은 감각적이고 트렌디한 스타일의 프렌치 감성 캐주얼 브랜드로 하이앤드...
"폴렛X유저, 2019 F/W 서울패션위크에서 이색 콜라보",2019.03.23,하이엔드 감성 브랜드 ‘폴렛(FOLLET)’이 오는 3월 23일 동대문디자인플라자(DDP)에서 열리는 2019 F/W 서울패션위크에서 런칭 컬렉션을 진행한다. 장난꾸러기라는 뜻의 ‘폴렛(FOLLET)’은 감각적이고 트렌디한...
타카기 리나-최재윤 PD 부부 `패션위크 왔어요` [MK포토],2019.03.23,2019 F/W 서울패션위크 폴렛X유저 패션쇼가 23일 서울 중구 동대문 디자인 플라자에서 열렸다. 장난꾸러기라는 뜻의 ‘폴렛(FOLLET)’은 감각적이고 트렌디한 스타일의 프렌치 감성 캐주얼 브랜드로 하이앤드...
"서울패션위크 포착된 이다해 ""오랜만에 일해서 쑥스럽다""",2019.03.23,이다해 SNS 게시물 캡처[이데일리 박한나 기자] 배우 이다해가 23일 서울 중구 을지로 동대문디자인플라자(DDP)에서 열린 ‘2019 F/W 서울패션위크’에 모습을 드러내 눈길이 쏠렸다. 이날 흰 드레스를 입고 나타난...
"서울패션위크 포착된 이다해 ""오랜만에 일해서 쑥스럽다""",2019.03.23,이다해 SNS 게시물 캡처[이데일리 박한나 기자] 배우 이다해가 23일 서울 중구 을지로 동대문디자인플라자(DDP)에서 열린 ‘2019 F/W 서울패션위크’에 모습을 드러내 눈길이 쏠렸다. 이날 흰 드레스를 입고 나타난...
"[N샷] 이다해, 드레스 입고 패션 위크 인증 ""오랜만에 쑥스러워""",2019.03.23,사진 속 이다해는 동대문디자인플라자에서 진행 중인 서울패션위크에 참석 중인 모습이다. 인형처럼 늘씬한 몸매로 하얀색 드레스를 소화한 모습이 눈길을 끈다. 한편 이다해는 지난해 MBC '착한마녀전'에 출연해 안방...
나윤권 `패션위크 참석해요` [MK포토],2019.03.23,2019 F/W 서울패션위크가 23일 서울 중구 동대문 디자인 플라자에서 열렸다. 가수 나윤권이 포토타임을 갖고 있다.
나윤권 `패션위크 참석해요` [MK포토],2019.03.23,2019 F/W 서울패션위크가 23일 서울 중구 동대문 디자인 플라자에서 열렸다. 가수 나윤권이 포토타임을 갖고 있다.
패션위크 참석한 미스코리아 [MK포토],2019.03.23,"2019 F/W 서울패션위크가 23일 서울 중구 동대문 디자인 플라자에서 열렸다. 미스코리아 송수현, 서예진, 임경민, 김계령, 박채원이 포토타임을 갖고 있다."
한지혜 `패션위크 왔죠` [MK포토],2019.03.23,2019 F/W 서울패션위크가 23일 서울 중구 동대문 디자인 플라자에서 열렸다. 배우 한지혜가 포토타임을 갖고 있다.
2019 F/W 서울패션위크 프로스펙스X바이브레이트 콜라보 컬렉션 [MK포토],2019.03.24,2019 F/W 서울패션위크 프로스펙스X바이브레이트 콜라보 컬렉션이 24일 서울 동대문 디자인플라자(DDP)에서 열렸다. 바이브레이트X프로스펙스 패션쇼가 진행되고 있다. 프로스펙스 오리지널과 바이브레이트의...
"박주희, 춘자와 함께 서울패션위크 참석 인증",2019.03.24,사진제공=박주희 인스타그램 가수 박주희가 24일 오후 공식 SNS를 통해 서울 중구 동대문디자인플라자(DDP)에서 열린 2019 FW시즌 서울패션위크에 참석한 인증 사진을 공개했다. 공개된 사진에서 박주희는 가수 춘자...
