Title,Date,Source
"'파워타임' 윤여정 ""'패셔니스타' 수식어, 부담스럽다""",2016.10.04,"[엑스포츠뉴스 김주애 기자] 배우 윤여정이 '패셔니스타'라는 수식어가 부담스럽다고 밝혔다. 4일 방송된... 이날 윤여정은 '패셔니스타'의 쇼핑 비법을 묻는 질문에 ""최화정이랑 잘 다니는 편이다""며 ""그리고 촬영..."
"고준희, 패셔니스타의 앞선 겨울 '시크미녀' [화보]",2016.10.18,고준희는 다양한 종류의 패딩을 스타일리시하게 소화해내며 패셔니스타다운 면모를 잘 드러냈다. 특히 고준희는 보정이 필요 없는 우월한 미모로 스태프들의 찬사를 받았다는 후문이다. 고준희의 스타일이 잘...
[연예투데이] '서울 패션위크' 패셔니스타 총출동 外,2016.10.20,[뉴스투데이] ▶ '2016 서울 패션위크' 패셔니스타 총출동 연예계 대표 패셔니스타들이 '서울패션위크'에 총출동했습니다. 화면으로 만나 보시죠. 지난 화요일에 개막한 '2016 서울 패션위크'! 대한민국 패션 트렌드를...
[연예 투데이] '2016 서울 패션위크' 패셔니스타 총출동,2016.10.20,[뉴스투데이] 연예계 대표 패셔니스타들이 '서울패션위크'에 총출동했습니다. 화면으로 만나 보시죠. 지난 화요일에 개막한 '2016 서울 패션위크'! 대한민국 패션 트렌드를 선두하는 동대문디자인플라자에 스타들의...
"김효진, '쓰랑꾼'이 푹 빠진 미모..완벽 패셔니스타",2016.10.20,김효진은 다양한 가을 겨울 스타일링을 완벽히 소화해내며 패셔니스타다운 면모를 뽐내고 있다. 김효진은 화사한 니트와 하운드 투스 체크 패턴의 스커트를 매치하는가 하면 비비드한 컬러감의 체크 톱과 가죽 스커트로...
[MD포토] 키 '샤이니의 패셔니스타',2016.10.21,[ 샤이니 키가 21일 오전 서울 동대문디자인플라자(DDP)에서 진행된 '2017 S/S 헤라서울패션위크' 참스 컬렉션에 참석해 인사하고 있다. 2017 SS 헤라서울패션위크는 41개 디자이너 브랜드와 6개 기업이 참가한다....
"‘패셔니스타’ 김나영, 오늘은 시크 무드 파리지앵 변신[화보]",2016.10.24,"대중들에게 패셔니스타로 인정받고 있는 방송인 ‘김나영’이 시크한 매력을 발산했다. 이번 화보에서 그녀는 검정색 니트 터틀넥에 글렌 체크 패턴의 그레이 롱 코트를 매치, 과하지 않으면서도 캐주얼 한 스타일링을..."
"김나영 화보, 파리 현지인들 시선 붙잡은 패셔니스타[포토엔]",2016.10.24,"패셔니스타로 불리는 방송인 김나영이 패션매거진 마리끌레르 11월호를 통해 파리에서의 화보를 공개했다. 10월 24일 공개된 이번 화보에서 그녀는 검정색 니트 터틀넥에 글렌 체크 패턴의 그레이 롱 코트를 매치, 과하지..."
"김아중, 공항패션도 화보…패셔니스타 인증",2016.10.25,[엑스포츠뉴스 최진실 기자] 배우 김아중이 화보 같은 공항패션과 함께 근황을 공개했다. 김아중 소속사 킹엔터테인먼트는 25일 패션매거진 촬영을 위해 제주도로 출국 하는 김아중의 모습을 공개했다. 공개된 사진 속...
"현아, 밀라노 화보 공개 '패셔니스타'",2016.10.26,"현아는 웅장하고 화려한 패션의 도시 밀라노를 배경으로 현아는 컬러풀하고 독특한 패턴의 드레스에 터키쉬 블루 컬러 퍼코트를 매치, 놀라운 소화력으로 연예계 대표 패셔니스타다운 면모를 뽐냈다. 한편, 현아의 화보와..."
"류준열, 일상도 화보처럼…패셔니스타 느낌 물씬",2016.10.26,[스포츠서울 유주연기자] 배우 류준열이 패셔니스타 면모를 뽐냈다. 26일 류준열은 자신의 인스타그램에 한 편의 화보같은 사진을 게재했다. 사진 속 류준열은 노란 선글라스를 쓰고 올블랙 패션으로 벽...
"'스타그램' 경리, 아이돌계 패셔니스타의 감각있는 '주얼리 스타일링'",2016.10.26,[SBS funE | 강선애 기자] 나인뮤지스 경리가 주얼리를 활용해 패션에 화룡정점을 찍으며 패셔니스타의 면모를... 사로잡는 패셔니스타다. 특히 경리의 패션 스타일링에서 돋보인 부분은 주얼리의 활용이었다. “가을이라...
공효진 `역시 패셔니스타` [MBN포토],2016.10.27,[MBN스타(서울)=옥영화 기자] 영화 '미씽:사라진 여자(감독 이언희)' 제작발표회가 10월 27일 서울 동대문 메가박스에서 열렸다. '미씽: 사라진 여자'는 어느 날 아이와 함께 감쪽같이 사라진 보모. 이름도 나이도...
"‘슈퍼맨’ 로희, 퍼 조끼에 스냅백까지…가을 패셔니스타 등극",2016.10.28,‘슈퍼맨이 돌아왔다’ 기태영-로희 부녀가 최강 비주얼로 가을 부녀에 등극했다. 오는 30일 방송될 KBS 2TV ‘해피선데이-슈퍼맨이 돌아왔다’(이하 슈퍼맨’) 154회에서는 ‘일상이 모험이 되다’가 방송된다. 이 가운데...
"이병헌♥이민정, LA 빛낸 패셔니스타 부부 [포토]",2016.10.31,"[엑스포츠뉴스 최진실 기자] 배우 이병헌, 이민정 부부가 LA를 화려하게 빛냈다 . 지난 29일(현지시각) 미국 캘리포니아주 로스앤젤레스 카운티 뮤지엄에서는 2016 LACMA Art + Film 구찌 갈라 행사가 진행됐다. 이날..."
"'스타그램' 이정재-유지태-수영, 패셔니스타 총집합",2016.11.01,"[텐아시아=김유진 기자] 배우 이정재, 유지태, 수영 / 사진제공=SBS플러스 ‘스타그램’ 핫한 패셔니스타... 진정한 남자 패셔니스타들만 한다는 스카프를 활용한 그의 스타일링 팁은 스타그램에서 만나볼 수 있다. 이..."
"'미씽' 공효진, 패셔니스타 버리고 '파격 패션' 시도",2016.11.03,패셔니스타의 대명사 공효진이 '미씽: 사라진 여자'를 위해 스타일을 포기한 과감한 패션을 선보여 눈길을 끈다. '미씽: 사라진 여자'로 데뷔 이래 가장 파격적인 캐릭터 변신에 도전한 공효진은 외모부터 내면까지...
"류승범, 뭘 입어도 정답…패셔니스타의 겨울 패션",2016.11.03,배우 류승범이 패셔니스타의 면모를 뽐냈다. 3일 글로벌 스포츠 브랜드 뉴발란스(NEW BALANCE)는 새롭게 선보인 NB 프로다운과 함께 배우 류승범의 화보를 공개했다. 이번 화보는 다운 자켓을 활용한 겨울 스타일링으로...
"패셔니스타 공블리는 어디로? 공효진, ‘미씽’서 스타일 포기",2016.11.03,[ 공효진이 패셔니스타 타이틀을 과감히 버렸다. 공효진이 '미씽: 사라진 여자'(감독 이언희)로 데뷔이래 가장 파격적인 캐릭터 변신에 도전했다. 공효진은 사랑스럽고 매력적인 이미지를 벗기 위해 분장팀과 함께 점의...
"류승범, 패딩 점퍼로 독보적 존재감…‘원조 패셔니스타’의 위엄 [화보]",2016.11.03,"[ 배우 류승범이 패딩점퍼만으로 독보적 존재감을 드러내며 원조 패셔니스타의 위엄을 뽐냈다. 뉴발란스가 3일 F/W 시즌을 맞아 NB 프로다운 선보이고, 류승범과 함께 한 화보를 공개했다. 공개된 화보 속 류승범은..."
[포토엔]이동휘 ‘역시 패셔니스타?’,2016.11.04,[ tvN '안투라지' 특별판 레드카펫 포토행사가 11월 4일 오후 서울 강남구 신사동 CGV 청담씨네시티에서 열렸다. 이날 이동휘가 행사에 참석해 자리를 빛냈다. 11월 4일 첫 방송되는 ‘안투라지'는 미국 HBO에서 2004년부터...
"2016 네이버X셀럽스픽 패셔니스타 어워즈, 열기 뜨겁다",2016.11.04,"[스포즈조선 전혜진기자] 2016 최고의 패셔니스타, 그 영광은 누가 차지할까. 자사 스타일팀과 네이버 패션뷰티가 공동 주관하는 2016 패셔니스타 어워즈가 시작됐다. 지난해 첫 선을 보인 셀럽스픽X네이버 패션뷰티..."
"크리스탈VS이성경, 일상패션의 승자는? 패셔니스타 어워즈 시작됐다",2016.11.04,"[스포츠조선 엔터스타일팀 최정윤 기자] 당신의 패셔니스타는 누구인가요? 2016 최고의 패셔니스타를 뽑는 어워즈가 스타와 패션 관계자, 일반인들의 뜨거운 관심 속에 진행 중이다. 자사 엔터스타일팀과 네이버..."
"셀럽스픽 패셔니스타 어워즈, 스타메이커 아티스트들을 재조명하다!",2016.11.04,[스포츠조선 엔터스타일팀 이한나 기자] 패셔니스타를 만든 아티스트들 중 최고를 가린다! 지난 10월 20일 셀럽스픽(CELEB'S PICK)과 네이버 패션뷰티가 공동 주관하는 2016 패셔니스타 어워즈가 시작됐다. 셀럽스픽은...
"장도연VS권혁수VS양세형, 아무도 몰랐던 NEW 패셔니스타는 누구?",2016.11.07,"사진출처=스포츠조선DB [스포츠조선 엔터스타일팀 최정윤 기자] 당신의 패셔니스타는 누구인가요? 2016 최고의 패셔니스타를 뽑는 어워즈가 스타와 패션 관계자, 일반인들의 뜨거운 관심 속에 진행 중이다. 자사..."
[MD포토] 신동미-황동주 ''패셔니스타 부부',2016.11.10,[ 배우 신동미와 황동주가 10일 오후 서울 마포구 상암동 MBC 사옥에서 진행된 MBC 새 주말드라마 '아버님 제가 모실게요' 제작발표회에 참석하고 있다. 4남매를 출가시키고 모처럼 자신의 인생을 즐기려 나선...
‘패셔니스타’ 미셸 오바마 ‘보그’ 표지모델 “백악관 풍경 그리워하게 될...,2016.11.13,"'패셔니스타'로 불리는 미셸은 버락 오바마 대통령 취임 직후인 2009년과 2013년에 이어 세 번째로 보그 표지에 등장했다. 미셸은 인터뷰에서 백악관에서 바라보는 풍경에 대해 설명하며, ""어느 날 잠에서 깨면, 원할 때..."
"빅톤, 데뷔 앨범부터 트렌디 스타일링… 패셔니스타 주목",2016.11.14,"이와 함께 빅톤의 패션과 스타일도 함께 주목받으며 '패셔니스타 아이돌'의 이미지를 구축하고 있다. 온라인 커뮤니티에는 빅톤과 함께 '남친돌', '남친룩', '남친 아이템'이라는 키워드가 함께 떠오르면서 팬들의..."
패셔니스타 박신혜,2016.11.15,"= 15일 오후 서울 성동구 CGV 왕십리에서 열린 영화 '형' 언론시사회에 참석한 배우 박신혜가 포즈를 취하고 있다. '형'은 사기전과 10범 형(조정석 분)과 잘 나가던 국가대표 동생(도경수), 남보다 못한 두..."
공효진 `눈부신 패셔니스타` [MBN포토],2016.11.21,[MBN스타=(서울)천정환 기자] 영화 '미씽 사라진 여자' 언론시사회가 21일 오후 서울 메가박스 동대문에서 열렸다. 영화 '미씽 사라진 여자'는 어느 날 아이와 함께 감쪽같이 사라진 보모이자 이름도 나이도 모든...
"장윤주 만삭화보, 패셔니스타 예비맘의 당당한 D라인[포토엔]",2016.11.21,"[ 장윤주 화보가 공개됐다. 장윤주는 런웨이의 카리스마 넘치는 모델의 모습에서 벗어나, 스타일리쉬 하고 당당한 예비맘의 모습이 담긴 화보를 패션 매거진 마리끌레르 12월호를 통해 공개했다. 그는 임신 중에도 카메라..."
[포토엔]채정안 ‘명불허전 패셔니스타’,2016.11.24,[ 배우 채정안이 JTBC 드라마 '맨투맨' 촬영차 11월 24일 오후 인천국제공항을 통해 헝가리로 출국했다. 이날 채정안이 출국장을 향하고 있다. JTBC ‘맨투맨’은 초특급 한류스타 여운광의 경호를 맡게 된 국정원...
"마술계 패셔니스타 하재용, 배우 손태영과 한솥밥",2016.11.29,"[스포츠조선 엔터스타일팀 양지윤 기자] 마술계의 패셔니스타 하재용(22)이 배우 손태영과 한솥밥을 먹게 됐다. 매니지먼트사 에이치에이트컴퍼니(이하 H8) 측은 ""마술사 하재용과 전속 계약을 체결했다""고 28일..."
"마술계 패셔니스타 하재용, 손태영과 한솥밥 '매직테이너 탄생'",2016.11.29,[ 마술계의 패셔니스타 하재용(22)이 배우 손태영과 한솥밥을 먹게 됐다. 매니지먼트사 에이치에이트컴퍼니(H8) 측은 29일 “마술사 하재용과 전속 계약을 체결했다”고 공식 발표하며 “에이치에이트컴퍼니...
"이시언, 핑크코트도 소화가능한 패셔니스타! (씬스틸러-드라마전쟁)",2016.11.30,30일 오후 서울 양천구 목동 SBS 13층 홀에서 SBS 새 예능 ‘씬스틸러-드라마전쟁’ 제작발표회가 열렸다. /30일 오후 서울 양천구 목동 SBS 13층 홀에서 SBS 새 예능 ‘씬스틸러-드라마전쟁’ 제작발표회가 열렸다. 이날...
[포토엔]오정세 ‘나도 패셔니스타~’,2016.12.08,[ 영화 '목숨 건 연애'(감독 송민규) 언론시사회 및 기자간담회가 12월 8일 오후 2시 서울시 성동구 행당동 CGV 왕십리에서 진행됐다. 이날 오정세가 포즈를 취하고 있다. 영화 '목숨 건 연애'는 대한민국을 발칵 뒤집은...
"'나혼자산다' 한혜진, 기부욕심 충만한 패셔니스타",2016.12.09,[스포츠조선 박현택 기자] '나 혼자 산다' 톱모델 한혜진이 '기부욕'을 폭발하는 현장이 공개됐다. 자선기부 플리마켓에 참가한 한혜진이 목표치를 달성하기 위해 자신의 애장품을 내놓는 것은 물론 옷 구걸에 자신의...
"아이오아이 김도연, 보그 '2017년 이끌 10대 패셔니스타 8인’ 선정",2016.12.19,최근 김도연이 글로벌 패션지 보그가 뽑은 '2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)'에... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은...
"보그 ""IOI 김도연, 2017년 이끌 10대 패셔니스타"" 찬사",2016.12.19,"글로벌 패션지 보그는 최근 '2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)'을 선정해 발표했다. 이 리스트에는 김도연을 비롯해 영화배우 밀리 바비 브라운(12), 야라 샤히디(16), 페이튼 리스트(18)..."
"'I.O.I' 김도연, 보그 '2017년 이끌 10대 패셔니스타 8인' 선정",2016.12.19,최근 김도연이 글로벌 패션지 ‘보그’가 뽑은 ‘2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은...
"김도연, '2017년을 이끌 10대 패셔니스타 8인' 선정",2016.12.19,김도연은 최근 패션지 보그가 뽑은 '2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)'에... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은 새로운 패션...
"I.O.I 김도연, 보그 '2017년 이끌 10대 패셔니스타 8인' 선정",2016.12.19,최근 김도연이 글로벌 패션지 보그가 뽑은 '2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은...
"아이오아이 김도연, 2017년 이끌 10대 패셔니스타 8인 선정",2016.12.19,김도연은 글로벌 패션지 ‘보그’가 뽑은 ‘2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은 새로운...
"I.O.I 김도연, ‘보그’ ’2017년 이끌 10대 패셔니스타 8인’ 선정",2016.12.19,최근 김도연은 글로벌 패션지 ‘보그’가 뽑은 ‘2017년을 이끌 10대 패셔니스타 8‘(8 Teen Style Stars Set to... 김도연은 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올렸다....
"아이오아이 김도연, 2017년 이끌 10대 패셔니스타 8인 선정...아시아 유일",2016.12.19,최근 김도연이 글로벌 패션지 ‘보그’가 뽑은 ‘2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시아인으로는 유일하게 명단에 이름을 올린 김도연은 새로운...
"아이오아이 김도연, ‘보그’ 선정 글로벌 10대 패셔니스타 8인 선정",2016.12.19,최근 김도연은 글로벌 패션지 ‘보그’가 꼽은 ‘2017년을 이끌 10대 패셔니스타 8’에 꼽혀 눈길을 끌었다.... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시아인으로는 유일하게 명단에 이름을 올린 그는...
"I.O.I 김도연, '보그'가 선정한 10대 패셔니스타…아시아인 유일",2016.12.19,최근 김도연이 글로벌 패션지 '보그'가 뽑은 '2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은...
"아이오아이 김도연, 보그 선정 '10대 패셔니스타'",2016.12.19,최근 김도연이 글로벌 패션지 보그가 뽑은 '2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)'에... 김도연은 글로벌 패션지가 주목하는 10대 패셔니스타로 아시아인으로는 유일하게 명단에 이름을 올렸다....
"I.O.I 김도연, 보그 10대 패셔니스타 선정..""아시아 유일""",2016.12.19,"김도연은 글로벌 패션지 보그가 뽑은 '2017년을 이끌 10대 패셔니스타 8(8 Teen st<x>yle Stars Set to Rule 2017)'에... 보그가 주목한 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은, 새로운 패션..."
"김도연, 패션지 보그가 인정한 '2017 10대 패셔니스타'",2016.12.19,최근 김도연이 글로벌 패션지 '보그'가 뽑은 '2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule 2017)... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은...
"""2017년 이끌 패셔니스타"" 보그가 극찬한 아이오아이 김도연",2016.12.19,"이하 뉴스1 패션 잡지 보그(VOGUE)가 그룹 아이오아이(I.O.I) 김도연(17) 양을 '2017년을 이끌 10대 패셔니스타'로 지목했다. 지난 16일(현지시각) 보그 홈페이지에는 ""2017년을 이끌 10대 패셔니스타 8명..."
"아이오아이 김도연, 10대 패셔니스타 선정…세계적★와 어깨 나란히",2016.12.19,김도연은 최근 글로벌 패션지 ‘보그’가 뽑은 ‘2017년을 이끌 10대 패셔니스타 8(8 Teen Style Stars Set to Rule... 글로벌 패션지가 주목하는 10대 패셔니스타로 아시안인으로는 유일하게 명단에 이름을 올린 김도연은 새로운...
"박나래·장도연, 트렌드 앞선 패셔니스타 ""메이크업까지 흑백 대비""",2016.12.26,장도연과 박나래가 KBS 연예대상 시상식 무대에 앞서 포즈를취하고 있다. (사진=박나래 인스타그램) [헤럴드경제 스타&컬처팀=김동민 기자] 개그우먼 박나래와 장도연이 'KBS 연예대상'에서 특유의 패션 감각을...
'패셔니스타' 이동휘,2016.12.31,배우 이동휘가 31일 오후 서울 영등포구 여의도 KBS홀에서 열린 2016 KBS 연기대상에 참석해 레드카펫을 밟고 있다. 2016.12.31 jin90@yna.co.kr
올 한해를 빛낸 한국의 패셔니스타 12명,2017.01.02,"글로벌 패셔니스타로써의 입지를 굳혔다. 비록 불륜 스캔들로 팬들을 실망시키긴 했지만, 영화 <아가씨... 남자 셀러브리티중에 지드래곤이 있다면 한국 여배우 중엔 배두나라는 글로벌 패셔니스타가 탄생했다. 아시아..."
정태우 `패셔니스타` [MBN포토],2017.01.04,"[MBN스타=(서울)천정환 기자] 영화 '소시민' (감독 김병준) VIP 시사회가 4일 오후 서울 롯데시네마 건대입구에서 열렸다. 영화 '소시민'은 지극히 평범하지만 하루하루 성실히 사는 우리 시대 소시민의 초상, 구재필..."
"패셔니스타 이동휘, 캐주얼 브랜드 모델 전격 발탁",2017.01.06,"패셔니스타 답게 감각적이고 스타일리시한 면모를 발산했으며, 카메라 렌즈 앞에서 최선을 다하는 모습은 스태프들의 감탄을 자아낸 것은 물론이고 화기애애하게 현장의 분위기를 이끌었다는 후문이다. 팬콧은..."
"지코, 英 런던 홀렸다..세계적 패셔니스타 발돋움",2017.01.06,"세븐시즌스 관계자는 ""이번 계기로 영국에서 지코의 이름을 알릴 수 있게 됐고, 현지에서 유명 패션 관계자들에게 지코를 어필할 수 있는 계기가 됐다""며 ""앞으로 세계적인 패셔니스타로 발돋움 하길 기대한다""고..."
이대은 `내가 국가대표 패셔니스타!` [MK포토],2017.01.11,[매경닷컴 MK스포츠(서울) = 옥영화 기자] 11일 서울 강남구 리베라호텔에서 2017 월드베이스볼클래식(WBC) 국가대표팀이 예비 소집됐다. 이날 비공개 예비소집에서 코칭스태프와 선수단은 KBO로부터 WBC...
임지연 `패셔니스타` [MBN포토],2017.01.12,"[MBN스타=(서울)천정환 기자] 영화 공조 VIP 시사회가 12일 오후 서울 영등포구 타임스퀘어에서 진행됐다. 영화 '공조'는 남한으로 숨어든 북한 범죄 조직을 잡기 위해 남북 최초의 공조수사가 시작되고, 임무를..."
"'패셔니스타' 英 메이 총리, 미국판 보그 4월호 표지모델",2017.01.16,지난해11월 의회로 가기 위해 총리관저를 떠나는 메이 총리 [AP=연합뉴스] '패셔니스타' 테레사 메이 영국 총리가 패션잡지 보그의 표지를 장식한다. 15일(현지시간) 영국 BBC 방송 등은 총리실 대변인을 인용해 메이...
"'님과 함께2' 크라운제이♥서인영, 패셔니스타 부부의 8년 만의 신혼여행 '티...",2017.01.16,두바이로 신혼여행을 떠나게 된 서인영은 패셔니스타답게 옷 방과 신발 방을 분주하게 돌아다니며 짐을 싸고 틈틈이 영어회화 공부를 하는 등 들뜬 마음을 감추지 못했다. 짐을 싸서 서인영 집에 도착한...
"오창석, 패셔니스타 조각미남! (피고인 제작발표회)",2017.01.19,19일 오후 2시 서울 양천구 목동 SBS 13층 홀에서 SBS 새 월화드라마 ‘피고인’ 제작발표회가 열렸다. /19일 오후 서울 양천구 목동 SBS 13층 홀에서 열린 SBS 새 월화드라마 ‘피고인’ 제작발표회에서 배우 오창석이...
"패셔니스타의 잇 슈즈, 아디다스 '알파바운스' 인기",2017.01.31,"최근 패셔니스타로 불리는 유명인들의 패션 스타일에는 한 가지 공통점이 있다. 각자의 취향이 묻어나는... 이처럼 패셔니스타는 물론이고, 남녀 모두에게 사랑받는 아이템인 런닝화의 인기는 2017년에도 꾸준히 이어질..."
"'1987' 김태리 일상, 뉴욕에서도 빛나는 외모 ""패셔니스타 예약?""",2017.01.31,"ⓒ 제이와이드컴퍼니 인스타그램 [문화뉴스] 김태리의 일상 모습이 눈길을 끌고 있다. 최근 제이와이드컴퍼니 소셜미디어(SNS) '인스타그램'에서 ""며칠전에 촬영차 뉴욕에 다녀왔어요. 그리고 잠깐의 자유시간. 다음..."
"'화랑' 박서준, 여심 파고드는 한복핏…'서라벌 패셔니스타'",2017.02.05,이처럼 평소 감각적인 스타일을 선보이며 캐릭터의 완성도를 높여왔던 박서준은 이번 사극에서도 다양한 패션으로 서라벌 패셔니스타의 면모를 과시하고 있다. 또한 '선우'의 심리와 상황 변화에 따라 의상에도 조금씩...
"'화랑' 박서준, 사극 의상도 완벽 소화 '서라벌 패셔니스타'",2017.02.05,이처럼 평소 감각적인 스타일을 선보이며 캐릭터의 완성도를 높여왔던 박서준은 이번 사극에서도 다양한 패션으로 서라벌 패셔니스타의 면모를 과시하며 몰입도를 높이고 있다. 또한 ‘선우’의 심리와 상황 변화에...
패셔니스타 최은경 아나운서,2017.02.08,= 최은경 아나운서가 8일 오후 서울 강남구 청담동 패션 브랜드 루트원(ROUTE1) 매장에서 열린 론칭 이벤트 기념행사에 참석해 포즈를 취하고 있다. 2017.02.08. scchoo@newsis.com [사진 영상 제보받습니다]...
패셔니스타 진서연의 포즈,2017.02.08,= 배우 진서연이 8일 오후 서울 강남구 청담동 패션 브랜드 루트원(ROUTE1) 매장에서 열린 론칭 이벤트 기념행사에 참석해 포즈를 취하고 있다. 2017.02.08. scchoo@newsis.com [사진 영상 제보받습니다] 공감언론...
패셔니스타 최윤영,2017.02.08,= 탤런트 최윤영이 8일 오후 서울 강남구 청담동 패션 브랜드 루트원(ROUTE1) 매장에서 열린 론칭 이벤트 기념행사에 참석해 포즈를 취하고 있다. 2017.02.08. scchoo@newsis.com [사진 영상 제보받습니다]...
"길건, 오늘은 내가 패셔니스타",2017.02.08,= 길건이 8일 오후 서울 강남구 청담동 패션 브랜드 루트원(ROUTE1) 매장에서 열린 론칭 이벤트 기념행사에 참석해 포즈를 취하고 있다. 2017.02.08. scchoo@newsis.com [사진 영상 제보받습니다] 공감언론...
"제시카, 박서준과 美 패션쇼 동반 참석 '글로벌 패셔니스타'",2017.02.09,[스포츠조선 조윤선 기자] 가수 제시카가 패셔니스타의 위엄을 뽐냈다. 제시카가 지난 8일(현지시각)... 글로벌 패셔니스타의 영향력을 과시했다. 이날 공개된 사진 속 제시카는 감각적인 컬러가 돋보이는...
"제시카, 美 패션쇼에 한국 대표로 초청 ..'글로벌 패셔니스타'",2017.02.09,"제시카는 지난 8일(현지시각) 디자이너 타미힐피거의 공식 초청을 받아 미국 캘리포니아 베니스비치에서 열린 ‘Tommy Hilfiger 2017 SS 패션쇼’에 한국 대표로 참석, 패셔니스타의 영향력을 과시했다. 공개된 사진 속..."
"제시카X박서준, 타미힐피거 패션쇼 韓대표 초청 ‘글로벌 패셔니스타’",2017.02.09,제시카와 박서준은 2월 8일(현지시각) 디자이너 타미힐피거의 공식 초청을 받아 미국 캘리포니아 베니스비치에서 열린 ‘타미힐피거(Tommy Hilfiger) 2017 SS 패션쇼’에 한국 대표로 참석해 글로벌 패셔니스타의...
"글로벌 패셔니스타 등극…제시카·박서준, 타미힐피거 패션쇼 韓대표 초청",2017.02.09,제시카와 박서준은 2월 8일(현지시각) 디자이너 타미힐피거의 공식 초청을 받아 미국 캘리포니아 베니스비치에서 열린 ‘타미힐피거(Tommy Hilfiger)‘ 2017 SS 패션쇼에 한국 대표로 참석해 글로벌 패셔니스타의...
"""패셔니스타 커플""…제시카X박서준, 해외 패션쇼 동반 참석",2017.02.09,[TV리포트=손효정 기자] 가수 제시카와 박서준이 패셔니스타의 위엄을 과시했다. 제시카는 지난 8일... 글로벌 패셔니스타의 영향력을 과시했다. 이날 공개된 사진 속 제시카는 감각적인 컬러가 돋보이는 원피스로...
패셔니스타 정려원의 '뉴욕가는 길',2017.02.12,- 12일 랄프 로렌 여성 2월 컬렉션 참가 위해 출국 - 도시 분위기 한껏 살려 12일 랄프 로렌 여성 2월 컬렉션에 참석하기 위해 미국 뉴욕으로 출국한 장려원.(사진=랄프 로렌) 패셔니스타 정려원의 패션 감각은 여전했다....
"[포토]정려원, 공항에 뜬 패셔니스타",2017.02.12,사진-랄프 로렌 [이데일리 e뉴스 김민정 기자] 배우 정려원의 공항패션이 공개됐다. 정려원은 12일 오전 랄프 로렌 여성 2월 컬렉션에 참석하기 위해 인천공항을 통해 뉴욕으로 출국했다. 이날 현대적인 느낌의 핀...
"박서준, 글로벌 패셔니스타 인증…제시카와 美 패션쇼 참석",2017.02.13,[SBS funE ㅣ 손재은 기자] 배우 박서준이 글로벌 패셔니스타로 우뚝 섰다. 박서준은 지난 8일(현지시각) 미국... 박서준과 함께 자리를 빛낸 제시카 역시 글로벌 패셔니스타 다운 면모를 뽐냈다. 비비드 한 레드 컬러의...
"YG, 패셔니스타 고준희와 전속계약 체결… ""한 식구가 돼 기뻐""",2017.02.13,"고준희 /경인일보DB 배우 고준희가 YG에 새 둥지를 틀었다. 13일 YG엔터테인먼트(이하 YG)는 고준희와 전속계약을 체결했다고 밝혔다. YG 측은 ""검증된 팔색조 매력의 스타 고준희와 한 식구가 돼 기쁘다""며 ""이번..."
"""패셔니스타의 품격""…박서준X제시카, 美패션쇼 동반 참석",2017.02.13,"박서준과 함께 자리를 빛낸 제시카 역시 글로벌 패셔니스타 다운 면모를 뽐냈다. 비비드 한 레드 컬러의 원피스를 선택, 금발 헤어를 길게 늘어뜨려 바비인형 비주얼을 과시했다. 이날 패션쇼에는 지지..."
"LF 앳코너, 패셔니스타 김나영 모델 기용…봄 시즌 트렌드 선봬",2017.02.13,"LF에 따르면 앳코너는 꾸밈 없고 솔직한 모습뿐만 아니라 뛰어난 패션 감각으로도 주목받는 패셔니스타 김나영과 함께 시즌 테마를 효과적으로 전달하는데 시너지를 낼 계획이다. 이번 시즌 'Peace, Love, Joy'를..."
