Title,Date,Source
"·Ôµ¥°Ç¼³, '·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960' ¿ÀÇÇ½ºÅÚ ºÐ¾ç",2015.09.09,¶Ç Å¸ÀÔº° ´Ù¿ëµµ·Î È°¿ëÀÌ °¡´ÉÇÑ µö ½º¸¶Æ®(Deep Smart) ½Å¹ßÀå°ú À¯·´»ê °í±Þ ÁÖ¹æ°¡±¸°¡ ¼³Ä¡µÇ¸ç... Æ¯È÷ Àü¿ë 33§³ÀÇ °æ¿ì ºÙ¹ÚÀÌÀåÀ» ¶óÀÌÇÁ½ºÅ¸ÀÏ¿¡ µû¶ó ½ºÅÍµðÇü(Ã¥»ó+¿ÊÀå)ÀÌ³ª ¿ÍÀÌµåÇü(´ëÇü ¿ÊÀå) Áß ¼±ÅÃ...
ÀÌÄÉ¾Æ ¸¶´Ï¾ÆÀÇ È¨ÆÛ´Ï½Ì ¹ÙÀÌºí '2016Ä«Å»·Î±×' º¸´Ï,2015.09.09,"ÀÌÄÉ¾Æ Ä«Å»·Î±×¿¡´Â »þ¿öÄ¿Æ°, Àï¹Ý °°Àº ¼ÒÇ°ºÎÅÍ Ä§´ë, Å×ÀÌºí, ¿ÊÀå ±îÁö ´Ù¾çÇÑ Á¦Ç°µéÀÇ Á¤º¸µéÀÌ... ¹ÌÃ³ ¿ìÆíÀ¸·Î ¹Þ¾Æº¸Áö ¸øÇÑ »ç¶÷µéÀº ½º¸¶Æ®ÆùÀÌ³ª ÅÂºí¸´¿¡¼­µµ ´Ù¿î¹ÞÀ» ¼ö ÀÖ´Â °ÍÀ¸·Î ¾Ë·ÁÁ³´Ù...."
È­¿þÀÌ°¡ ¿¹ÃøÇÑ IT±â¼ú°ú ÆÐ¼ÇÀÇ ÅëÇÕ,2015.09.10,"½º¸¶Æ® ±â´ÉÀ» Å¾ÀçÇÑ ÀÇ·ù ÀÇ·ùÀÇ º¯È­´Â ½É¹Ú¼ö, Ã¼¿Â µî °³ÀÎÁ¤º¸¸¦ ¸ð´ÏÅÍ¸µ ÇÒ ¼ö ÀÖ´Â ³»Àå ¼¾¼­°¡... µÇ¾î ¿ÊÀå ¼Ó °ø°£ÀÌ ÇÑ°á ³Ë³ËÇØÁú °ÍÀÌ´Ù. ÀÌ¸¦ ÅëÇØ, µå·¹½º³ª ¼ÅÃ÷ ÇÑ ¹ú¸¸ ÀÖÀ¸¸é ÃÖ½Å Æ®·»µåÀÇ..."
·Ôµ¥°Ç¼³ '·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960'¿¡ Æ¯È­¼³°è,2015.09.10,"¶ÇÇÑ, Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ÀÌ»Ó¸¸..."
È­¿þÀÌ°¡ ¿¹ÃøÇÑ IT±â¼ú°ú ÆÐ¼ÇÀÇ ÅëÇÕ,2015.09.10,"½º¸¶Æ® ±â´ÉÀ» Å¾ÀçÇÑ ÀÇ·ù ÀÇ·ùÀÇ º¯È­´Â ½É¹Ú¼ö, Ã¼¿Â µî °³ÀÎÁ¤º¸¸¦ ¸ð´ÏÅÍ¸µ ÇÒ ¼ö ÀÖ´Â ³»Àå ¼¾¼­°¡... µÇ¾î ¿ÊÀå ¼Ó °ø°£ÀÌ ÇÑ°á ³Ë³ËÇØÁú °ÍÀÌ´Ù. ÀÌ¸¦ ÅëÇØ, µå·¹½º³ª ¼ÅÃ÷ ÇÑ ¹ú¸¸ ÀÖÀ¸¸é ÃÖ½Å Æ®·»µåÀÇ..."
·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960¿¡´Â 'Æ®¸®ÇÃS'°¡ ÀÖ´Ù?,2015.09.10,"Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ¼ÒºñÀÚÀÇ..."
'Æ®¸®ÇÃS ÄÜ¼ÁÆ®' ·Ôµ¥Ä³½½ °ñµåÆÄÅ©Å¸¿ö 960,2015.09.10,"Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇÑ µö½º¸¶Æ® ½Å¹ßÀåµµ ´«±æÀ» ²ö´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç° ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³» ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ¼ÒºñÀÚ ´ÏÁî¸¦ ÃæÁ·ÇÏ±â À§ÇÑ ¸ÂÃãÇü..."
"·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960' ¿ÀÇÇ½ºÅÚ, Æ¯È­¼È°è Æ®¸®ÇÃS·Î ÁÖ¸ñ",2015.09.10,"Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ÁØºñ ¾øÀÌ..."
µ¶»êµ¿ '·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960' Æ®¸®ÇÃS¸¦ ´õÇÏ´Ù,2015.09.10,"¶ÇÇÑ Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ÀÌ»Ó¸¸..."
·Ôµ¥°Ç¼³ ¡®·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960¡¯ ¿ÀÇÇ½ºÅÚ ºÐ¾ç,2015.09.10,"¶Ç Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ¼³Ä¡µÈ´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ½º¸¶Æ® ½Ã´ë¿¡ ¸ÂÃç..."
·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960 Æ¯È­¼³°è·Î ¡®´«±æ¡¯,2015.09.10,"¶ÇÇÑ, Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ÀÌ»Ó¸¸..."
"·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960, 'Æ®¸®ÇÃS' ÄÜ¼ÁÆ®",2015.09.10,"¶ÇÇÑ Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ® ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. »Ó¸¸ ¾Æ´Ï¶ó ¼ÒºñÀÚÀÇ..."
·Ôµ¥Ä³½½ °ñµåÆÄÅ© ¿ÀÇÇ½ºÅÚ¿¡ µµÀÔµÇ´Â Æ¯È­¼³°è Æ®¸®ÇÃS¶õ?,2015.09.10,"Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±íÀº ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ¼ÒºñÀÚÀÇ ´Ù¾çÇÑ ÃëÇâ°ú..."
"[·Ôµ¥°Ç¼³, '·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960'] Æ®¸®ÇÃS ÄÁ¼Á Àû¿ë¡¦ ½Ç¿ëÀûÀÎ Æ¯...",2015.09.10,"¶ÇÇÑ, Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ÀÌ»Ó¸¸..."
TV ¿¹´É Æ² ±ü ¡®¸¶¸®ÅÚ¡¯¿¡ ¿­±¤ÇÏ´Â ÀÌÀ¯,2015.09.10,"¹éÁÖºÎÀÇ ¿ä¸®¹æ¿¡¼­ ½Ã½ÄÀ» µµ¸Ã¾Æ ½É»óÄ¡ ¾ÊÀº ¸®¾×¼ÇÀ¸·Î »ç¶û ¹Þ¾Ò´ø ¡®±â¹ÌÀÛ°¡¡¯¿Í ¿ÊÀå °ø°³... ÃÖ¼±¿µ ±³¼ö°¡ ¡®20¼¼±â ¼Ò³â¡¯, ¡®µðÁöÅÐ ³×ÀÌÆ¼ºê¡¯¶ó°í Ç¥ÇöÇÑ ÀÌµéÀº ÀÎÅÍ³Ý°ú ½º¸¶Æ® ±â±â¿¡ ¸Å¿ì ÀÍ¼÷ÇÑ..."
"·Ôµ¥°Ç¼³, ¡®·Ôµ¥Ä³½½ °ñµåÆÄÅ© Å¸¿ö 960¡¯ 11ÀÏ ºÐ¾ç",2015.09.10,"¶ÇÇÑ, Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ µö½º¸¶Æ®(Deep Smart) ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÇ³Ú°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù. ÀÌ¿Í..."
È­¿þÀÌ°¡ ºÐ¼®ÇÑ ±â¼ú°ú ÀÇ·ù°¡ ¸¸³­ ÆÐ¼Ç Çõ½Å,2015.09.10,"½º¸¶Æ® ±â´É Å¾Àç ÀÇ·ùÀÇ º¯È­´Â ½É¹Ú¼ö, Ã¼¿Â µî °³ÀÎÁ¤º¸¸¦ ¸ð´ÏÅÍ¸µ ÇÒ ¼ö ÀÖ´Â ³»Àå ¼¾¼­°¡ Å¾ÀçµÈ... µÇ¾î ¿ÊÀå ¼Ó °ø°£ÀÌ ÇÑ°á ³Ë³ËÇØÁú °ÍÀ¸·Î ¿¹»óµÈ´Ù. ÀÌ¸¦ ÅëÇØ, µå·¹½º³ª ¼ÅÃ÷ ÇÑ ¹ú¸¸ ÀÖÀ¸¸é ÃÖ½Å..."
LIFESTYLE news,2015.09.10,Æ¯È÷ 55Çü ¿ïÆ®¶ó ¿Ã·¹µå TV´Â Á¦Ç° µÎ²²°¡ 4.8§®¿¡ ºÒ°úÇØ ½º¸¶Æ®Æù µÎ²²º¸´Ùµµ ¾ã´Ù. 1544-7777 SIMMONS... 080-600-6600 HANSSEM ÇÑ»ùÀÇ ÀÚÃ¼¿î¿µ ¼îÇÎ¸ô ÇÑ»ù¸ô¿¡¼­ Á¼Àº °ø°£À» È°¿ëÇÒ ¼ö ÀÖ´Â ¡®CC¿ÊÀå Ä¿Æ°µµ¾î¡¯...
"[°¡À»ÀÇ ½ÅºÎ, °¡À»ÀÇ °¡±¸] 'Áö°© ¾ãÀº' ½ÅÈ¥ºÎºÎ À§ÇØ °ø°£ Çõ¸í ÀÌ²ø´Ù",2015.09.10,Àå·Õ°ú 5´Ü ¼­¶øÀåÀ» °áÇÕÇÑ ¼­¶øÀåÇü ¼ö³³¿ÊÀå¼¼Æ®¸¦ ±¸¸ÅÇÏ¸é º°µµ·Î ¼­¶øÀåÀ» ±¸¸ÅÇÏÁö ¾Ê°í... ¸Ó¸®¸Ã¿¡¼­ ½º¸¶Æ®ÆùÀ» ÃæÀüÇÏ°Å³ª ½ºÇÇÄ¿¸¦ ¼³Ä¡ÇØ À½¾ÇÀ» µè´Â °ÍÀÌ °¡´ÉÇÏ´Ù. ÁÖ¹æ¡¤°Å½Ç µû¶ó ´Ù¾çÇÑ ¹èÄ¡ °¡´ÉÇÑ...
Å»ÀÇ½Ç¿¡ ¸ôÄ« ¼³Ä¡ ¿©µ¿·á ÃÔ¿µÇÑ ¼øÃµ¸¸Á¤¿ø ¿î¿µ»ç Á÷¿ø ´ú¹Ì,2015.09.11,"°æÂû Á¶»ç °á°ú AÆÀÀåÀº ÀÚ½ÅÀÇ ½º¸¶Æ®ÆùÀ» ¿ÊÀå Æ´ »çÀÌ¿¡ Å×ÀÌÇÁ·Î °íÁ¤½ÃÄÑ ¼³Ä¡ÇÑ °ÍÀ¸·Î µå·¯³µ´Ù. ÀÌ »ç°ÇÀÌ ¾Ë·ÁÁöÀÚ ¼øÃµ½Ã´Â ¿î¿µ ´ëÇà»ç¿¡ ""¼øÃµ¸¸Á¤¿øÀÇ ÀÌ¹ÌÁö ¼Õ»ó°ú Àç¹ß¹æÁö¸¦ À§ÇÑ °ü¸®°¨µ¶À» Ã¶ÀúÈ÷..."
[ÇÏ¼öÀÇ ºÐ¾çÆ÷Ä¿½º] 4400¿©¼¼´ë ½Åµµ½Ã±Þ º¹ÇÕ´ÜÁö ¡®¸¶Ä§Ç¥¡¯,2015.09.11,"¶ÇÇÑ Á¼Àº ¼ö³³°ø°£À» º¸¿ÏÇÏ±â À§ÇØ °³¹ßÇÑ ¡®µö½º¸¶Æ®(Deep Smart)¡¯ ½Å¹ßÀåµµ ´«¿¡ ¶è´Ù. ¿ÊÀå¸¸Å­ ±íÀÌ°¡ ±í¾î ´ëÇü¹°Ç°ÀÇ ¼ö³³ÀÌ °¡´ÉÇÏ¸ç, ½Å¹ßÀå ³»¿¡ ¼³Ä¡µÈ ¸ÖÆ¼ ÆÐ³Î°ú ±í¾îÁø ¼±¹ÝÀ¸·Î È°¿ë¼ºÀ» ³ô¿´´Ù...."
ºÎ»ê¼­ ÇÚµåÆù µµ³­ »ç°Ç ÀÕµû¶ó,2015.09.14,14ÀÏ ºÎ»ê ±ÝÁ¤°æÂû¼­´Â Áö³­´Þ 27ÀÏ ¿ÀÀü 1½Ã 30ºÐ²² °ü³» ÇÑ ÂòÁú¹æ¿¡¼­ ±è ¸ð(37)¾¾°¡ ÀáÀÚ°í ÀÖ´Â Æ´À» Å¸ ¿·¿¡ ³õ¿©ÀÖ´ø ¿ÊÀå¿­¼è·Î ¿ÊÀåÀ» µÚÁ® ±× ¾È¿¡ ÀÖ´ø ½º¸¶Æ®Æù 1´ë¿Í Çö±Ý 37¸¸¿øÀÌ µé¾îÀÖ´Â Áö°©À» ÈÉÄ£...
"[ÆÐ¼Ç, °¡À»À» ÀÔ´Ù]±â´É¼º ´õÇÑ Á¤Àå, ½ºÅ¸ÀÏ·Î ¹«ÀåÇÑ È°µ¿º¹",2015.09.15,·Î°¡µð½º ¡®½º¸¶Æ® ½´Æ®¡¯¿Í ¡®½º¸¶Æ® ÆÐµù¡¯. ÀÏ»óº¹°ú È°µ¿º¹ÀÇ ±¸ºÐÀÌ ¸ðÈ£ÇØÁø´Ù. 2015³â °¡À» ÆÐ¼ÇÀ»... ÇØ¸¶´Ù ÀÌ¸¾ ¶§°¡ µÇ¸é Æò¼Ò ÆÐ¼Ç¿¡ ¹«½ÉÇß´ø ³²¼ºµéµµ ÇÑ¹øÂë ¿ÊÀåÀ» ¿­¾îº¸°Ô µÈ´Ù. ÃÖ±Ù¿¡´Â ¿Ü¸ð¿¡ ½Å°æ...
"[½º¸¶Æ®Å¬¶ó¿ìµå2015] °øÀ¯ ±â¾÷, »çÈ¸ ¹®Á¦µµ ÇØ°áÇÒ ¼ö ÀÖ´Ù",2015.09.17,"¿ÞÂÊºÎÅÍ ¹®È¿Àº ¼­¿ï½Ã °øÀ¯ÃËÁøÀ§¿ø, ÀÌµ¿°Ç ¸¶ÀÌ¸®¾óÆ®¸³ ´ëÇ¥, ÇÑ¸¸ÀÏ ¿­¸°¿ÊÀå ´ëÇ¥, Á¤¼®ÁØ... ÁÖÅÃ °øÀ¯ ¼­ºñ½º·Î ÀÌ ¹®Á¦¸¦ ÇØ°áÇÒ ¼ö ÀÖ½À´Ï´Ù. ¡± 16ÀÏ ¼­¿ï Á¾·Î±¸ ±×¶û¼­¿ï ³ªÀÎÆ®¸®ÄÁº¥¼Ç¿¡¼­ ¡®½º¸¶Æ®Å¬¶ó..."
"±î»ç¹Ì¾Æ, È­¼º½Ã¿¡ µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂ",2015.09.21,"2ÃþÀº Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸(dining zone)'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®' ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ±î»ç¹Ì¾Æ °ü°èÀÚ´Â ""µ¿ÅºÀº ¿Ã ÇÏ¹Ý±â µ¿Åº2½Åµµ½Ã ½Å±Ô..."
±î»ç¹Ì¾Æ È­¼º½Ã À¯ÀÏ ¸ÅÀå µ¿ÅºÁ¡ ¿ÀÇÂ,2015.09.21,"2ÃþÀÇ °æ¿ì, Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸(dining zone)'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®' ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ÇÑÆí, ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ..."
"±î»ç¹Ì¾Æ, È­¼º½Ã ¹Ý¿ùµ¿¿¡ 'µ¿ÅºÁ¡' ½Å±Ô ¿ÀÇÂ",2015.09.21,"2ÃþÀÇ °æ¿ì, Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸(dining zone)'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®' ¼î·ëÀÌ ¸¶·ÃµÇ¾ú´Ù. ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ..."
"±î»ç¹Ì¾Æ, µ¿ÅºÁ¡ °³¼³¡¦»ýÈ°¼ÒÇ° ÃÖ´ë 70% ÇÒÀÎÆÇ¸Å",2015.09.21,"2ÃþÀº Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ´ÙÀÌ´× Á¸°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀåÀÎ ½º¸¶Æ® ¼î·ëÀ» °®Ãè´Ù. ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ °³¼³À» ±â³äÇØ ¿À´Â 30ÀÏ±îÁö Äí¼Ç, Á¶¸í µî »ýÈ°¼ÒÇ° 10°³..."
"±î»ç¹Ì¾Æ, 21ÀÏ °æ±âµµ È­¼º½Ã¿¡ µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂ",2015.09.21,"2Ãþ¿¡¼­´Â Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â '´ÙÀÌ´× Á¸(dining zone)'°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå '½º¸¶Æ®' ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ÇÑÆí ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ..."
"±î»ç¹Ì¾Æ, ¿À´Ã °æ±â È­¼º¿¡ µ¿ÅºÁ¡ ¿ÀÇÂ¡¦ÃÖ´ë 70% ÇÒÀÎ",2015.09.21,"2ÃþÀÇ °æ¿ì Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸(dining zone)¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ..."
"±î»ç¹Ì¾Æ, È­¼º½Ã À¯ÀÏ ¸ÅÀå ¡®µ¿ÅºÁ¡¡¯ ½Å±Ô ¿ÀÇÂ",2015.09.21,2ÃþÀÇ °æ¿ì Çï½ÌÅ°¿Í ½ºÅ×ÀÌ¡¤ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀÌ ¸¶·ÃµÇ¾ú´Ù. ÇÑÆí ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ...
±î»ç¹Ì¾Æ ¼öµµ±Ç ³²ºÎ °ø·«..`°ÅÁ¡Àº µ¿Åº`,2015.09.21,"2Ãþ¿¡´Â Çï½ÌÅ°, Å×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇØº¼ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸(dining zone)¡¯°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀ» ¸¶·ÃÇß´Ù. ¿äÁò¿£ ÁÖ¸»³óÀå µî °¡Á·°ú ÇÔ²² °¡µå´×À» Áñ±â´Â..."
"±î»ç¹Ì¾Æ, È­¼º½Ã À¯ÀÏ ¸ÅÀå ¡®µ¿ÅºÁ¡¡¯ ½Å±Ô ¿ÀÇÂ",2015.09.21,"2ÃþÀº Çï½ÌÅ°¿Í ½ºÅ×ÀÌ, ÇÏÀÓ µî ÀÎ±â ´ÙÀÌ´× Å×ÀÌºí ½Ã¸®Áî¸¦ ºñ±³ Ã¼ÇèÇÒ ¼ö ÀÖ´Â ¡®´ÙÀÌ´× Á¸'(dining zone)°ú ÀÌµ¿Çü ½Ã½ºÅÛ ¿ÊÀå ¡®½º¸¶Æ®¡¯ ¼î·ëÀÌ ¸¶·ÃµÆ´Ù. ÇÑÆí, ±î»ç¹Ì¾Æ´Â µ¿ÅºÁ¡ ½Å±Ô ¿ÀÇÂÀ» ±â³äÇØ ´Ù¾çÇÑ..."
