Title,Date,Source
"수지 공항패션, 토끼 같은 깔맞춤 패션 ""귀엽네""",2012.06.12,"또한 그녀는 티셔츠와 색상을 맞춘 빨간색 머리띠를 착용한 '깔맞춤 코디'로 센스를 뽐냈다. 이를 접한 누리꾼들은 ""뭘 해도 귀여운 수지"", ""공항에 토끼가 들어왔네"", ""진짜 귀엽긴 귀엽다"" 등 다양한 반응을 보였다...."
"수지 공항패션 포착, 레드 머리띠에 티셔츠까지 '깔맞춤'",2012.06.12,"또 피케 셔츠와 같은 레드 컬러의 리본 머리띠로 포인트를 주어 사랑스러운 '깔맞춤' 패션까지 완성하였다. 수지의 공항 패션을 접한 누리꾼들은 ""역시 수지! 공항패션도 토끼처럼 깜찍해"", ""수지는 뭘 입어도..."
"수지 깔맞춤 공항패션 ""눈에 확 띄네""",2012.06.12,"수지가 눈에 확 띄는 (색)깔맞춤 공항패션을 완성했다. 수지는 11일 오후 KBS 2TV 월화드라마 '빅'(홍정은 홍미란 극본, 지병현 김성윤 연출)의 제주도 촬영을 위해 김포공항에 모습을 드러냈다. 이날 편안하면서도 캐주얼한..."
수지 공항패션 상큼 터지는 깔맞춤 스타일 ‘리본머리띠 포인트’,2012.06.12,"여기에 피케 셔츠와 같은 레드 컬러 리본 머리띠로 포인트를 줘 사랑스러운 '깔맞춤' 패션까지 완성했다. 수지 공항패션을 접한 네티즌들은 ""역시 수지! 공항패션도 깜찍해"", ""수지는 뭘 입어도 빛나는구나"", ""레드 컬러..."
"'패셔니스타' 수지, 4차원 깔맞춤 패션 ""귀여워~""",2012.06.12,"엉뚱하고 당돌한 성격의 4차원 특급돌 수지는 비비드한 컬러의 스커트, 기하학적인 실루엣의 블라우스와 독특한 액세서리를 매치, 톡톡 튀는 '4차원 깔맞춤 패션'으로 화제를 일으키고 있다. 특히 11일 방송에서 수지는..."
"수지 공항 패션, 깜찍·발랄한 '깔맞춤 패션' 선봬 ""모델 포스 물씬~""",2012.06.12,걸그룹 미쓰에이의 멤버 수지가 산뜻하고 발랄한 공항패션을 선보여 화제다. 6월11일 오후 KBS 2TV 월화드라마 '빅'의 제주도 촬영을 위해 김포공항에 모습을 드러낸 수지는 화사하고 경쾌한 캐주얼룩을 착용해 눈길을...
"'미쓰에이' 수지, 공항패션 '상큼'",2012.06.12,"또한 피케 셔츠와 같은 레드 컬러의 리본 머리띠로 포인트를 주어 사랑스러운 '깔맞춤' 패션까지 완성했다. 수지의 공항 패션을 접한 네티즌은 ""역시 수지! 공항패션도 토끼처럼 깜찍해"", ""수지는 뭘 입어도 빛나는구나..."
여자★ 유니폼시구패션 모아보니..‘풀착장에서 깔맞춤까지’ 가지각색,2012.06.13,황인영은 상의로 넥센의 흰색 유니폼을 입었고 하의는 흰색으로 ‘깔맞춤’한 바지를 입었다. 배우 한그루는 한뼘길이 핫팬츠를 입고 상의에 입은 유니폼 단추를 잠그지 않은 채 밑단만 살짝 묶었다. 방송인 이화선은 야구...
"‘빅’ 수지 4차원 패션vs이민정 교사 패션, 상반된 스타일 매력↑",2012.06.13,빅 수지 4차원 깔맞춤 패션vs이민정 교사 패션 [서울신문 BOOM] KBS2 월화드라마 ‘빅’의 여배우 수지의 4차원... 동시에 ‘깔맞춤’ 원칙을 지키고 있어 눈길을 끈다. 반면 기간제 교사 ‘길다란‘으로 분한 이민정은...
[포토엔]박재범 ‘심플한 깔맞춤 공항패션’,2012.06.14,"[ 박재범이 싱가포르에서 열리는 K-POP 공연 '보이즈 나이트 나웃' 공연 참석차 6월 14일 오전 인천국제공항을 통해 출국했다. K-POP 공연'보이즈 나이트 아웃'에는 샤이니(온유 종현 KEY 민호 태민), 박재범, 틴탑(캡..."
[포토엔]틴탑 엘조 ‘이어폰까지 깔맞춤 공항패션’,2012.06.15,[ 그룹 틴탑(캡 천지 창조 엘조 니엘 리키)이 싱가포르에서 열리는 K-POP 공연 '보이즈 나이트 나웃' 공연 참석차 6월 15일 오전 인천국제공항을 통해 공항패션을 선보이며 출국했다. K-POP 공연'보이즈 나이트 아웃...
[포토엔]문정희 ‘손톱까지 화이트 깔맞춤’,2012.06.20,"[ 영화 '연가시'(감독 박정우/제작 오죤필름) 제작보고회가 6월 20일 오전 11시 서울 강남구 신사동 압구정CGV에서 열렸다. 이날 '연가시' 제작보고회에는 박정우 감독, 배우 김명민 김동완 문정희가 참석했다. '연가시'는..."
[포토]'깔맞춤의 정석',2012.06.21,<아이뉴스24> '푸마 바디웨어' 런칭패션쇼가 21일 오후 서울 양재동 엘타워에서 열렸다. 모델들이 포즈를 취하고 있다. /
"박시연 시구, 유니폼 반바지 깔맞춤 화사한 미소 '뒤태까지 완벽'",2012.06.23,박시연이 완벽한 시구를 보여줬다. 박시연은 23일 서울 목동구장에서 열린 넥센히어로즈와 삼성라이온즈의 경기 시구자로 나섰다. 이날 박시연은 넥센히어로즈 유니폼을 입고 마운드에 올랐다. 유니폼에 흰색 반바지를...
"소녀시대 홈쇼핑 버전 소시손 고무장갑, 깔맞춤 고무장화도 있어요",2012.06.25,소녀시대 홈쇼핑 버전 온라인 커뮤니티 ‘소녀시대 홈쇼핑 버전’사진이 화제다. 최근 한 온라인 커뮤니티 게시판에는 ‘소녀시대 홈쇼핑 버전’이라는 제목과 함께 홈쇼핑 광고를 패러디한 사진이 올라와 눈길을 끌었다....
"유재석 초록색 불만, 나만 깔맞춤 “초록색 그렇게좋아하지는 않아”",2012.06.25,"24일 방송된 SBS ‘일요일이 좋다 런닝맨’의 100회 특집 ‘신들의 전쟁’ 에서 마지막으로 등장한 유재석은 초록색으로 깔맞춤한 정장을 선보였다. 이날 멤버들은 송지효의 빨간 드레스, 남자들은모두 블랙 정장으로..."
"유재석 초록색 불만, “깔맞춤 과해” 멤버들 공격에 억울함 호소",2012.06.25,초록색 깔맞춤 패션에 멤버들 런닝맨이 불만을 표했다. 24일 방송된 SBS ‘일요일이 좋다 런닝맨’의 ‘신들의 전쟁’ 특집에서 가장 마지막으로 등장한 유재석은 초록색으로 상하의를 깔맞춤한 정장을 입은 모습을...
"소유진, 깔맞춤 공항 패션 눈길..'핫핑크 공주'",2012.06.25,"배우 소유진이 핫핑크로 깔맞춤한 공항 패션을 선보였다 소유진은 지난 24일 오후 자신의 트위터에 ""사진... 사진 속 소유진은 공항 라운지에서 블라우스와 구두를 핫핑크색으로 통일한 깔맞춤 패션을 선보여 눈길을..."
"소유진, 핫핑크 깔맞춤 시도 “몸매는 좋으나 패션은 무리수?”",2012.06.25,[박윤진 인턴기자] 배우 소유진이 과감한 핫핑크 패션을 선보여 화제다. 6월24일 자신의 트위터에 “사진 찍을 때마다 색이 변하는 요술 구두? 오홋~ㅋ 공항에서 촬영을 하면 괜히 떠나고 싶어진다~~ 음.. 난 푸른 바다가...
"[bnt포토] 20's choice, 우영 '황금색 깔맞춤 패션'",2012.06.28,6월28일 오후 반얀트리 스파앤서울에서 열린 2012 'Mnet 20's Choice' 블루카펫 행사에 2PM 우영이 참석해 포토타임을 가졌다. 'Mnet 20's Choice'는 20대 감성을 통해 그 해의 트렌드를 담는 대한민국 유일의...
"시대를 초월한 패션리더, 베지터-모델 묘한 깔맞춤 ""양파망도 입었네?""",2012.06.28,"'시대를 초월한 패션리더' 사진을 접한 네티즌들은 ""베지터, 패션리더였군요"", ""보자마자 빵터짐"", ""깔맞춤이 시대를 초월하는군"" 등의 반응을 보였다. 한편 배우 한채영과 개그우먼 곽현화는 시대를 초월한 양파망..."
"공유 이민정 공항패션 ""'깔맞춤' 아니면 어때, 두 사람 외모가 진리""",2012.06.28,극 중에서 신혼여행을 떠나는 두 사람은 '깔맞춤'은 아니지만 각자의 개성을 살리면서도 완벽한 조화가 느껴지는 센스만점 커플룩을 완성했다. 공유는 깔끔한 흰색 브이넥 티셔츠에 베이지색 야구 점퍼를 매치했으며...
"진보 30대 女의원, `깔맞춤` 국회패션 돋보이네",2012.07.02,또 재킷의 컬러와 소매부분을 감색으로 강조해 받쳐 입은 티셔츠와 색이 맞아 맵씨있는 '(색)깔맞춤'을 선보였다. 검정색 하의에 맞춰 골드로 장식된 검은색 정장구두를 신고 갈색 빅백을 포인트로 든 김 의원은 시종일관...
"김선아, '깔맞춤' 패션의 정석을 보여주다",2012.07.03,김선아 깔맞춤 패션이 화제다. 사진캡처=MBC 최근 재미를 더해가고 있는 MBC 수목드라마 '아이두아이두' 김선아의 깔맞춤 패션이 화제다. 극 중 유명 슈즈 브랜드의 이사로 승승장구하며 화려한 골드미스의 삶을 살던...
"김선아, 쉽고도 어려운 ‘깔맞춤’ 패션 승부",2012.07.03,일명 ‘깔맞춤’ 패션이 화제다. 극 중 유명 슈즈 브랜드의 이사로 승승장구하며 화려한 골드미스의 삶을 살던 김선아는 화이트를 기본으로 한 깔맞춤 패션으로 도도하면서도 시크한 매력을 발산하고 있다. 김선아는...
‘아이두 아이두’ 김선아 패션의 정석 “나는 깔맞춤이다”,2012.07.03,김선아의 깔맞춤 패션이 화제다. 극 중 유명 슈즈 브랜드 이사역을 맡은 김선아는 승승장구하며 화려한 골드미스의 삶을 살고있다. 그는 극 중 캐릭터에 맞게 화이트를 기본으로 한 이른바 깔맞춤 패션으로 도도하면서도...
"진보당 김재연 의원, `깔맞춤`하고 간곳이",2012.07.03,또 재킷의 컬러와 소매부분을 감색으로 강조해 받쳐 입은 티셔츠와 색이 맞아 맵씨있는 '(색)깔맞춤'을 선보였다. 검정색 하의에 맞춰 골드로 장식된 검은색 정장구두를 신고 갈색 빅백을 포인트로 든 김 의원은 시종일관...
준호 ‘하트뿅뿅’ 셀카 공개 ‘후드티와 선글라스는 깔맞춤?’ 센스있네,2012.07.05,"사진을 접한 네티즌들은 ""준호 하트뿅뿅 셀카 진짜 귀엽다"" ""준호 사진에 아침부터 기분이 좋아"" ""선글라스랑 후드티까지 완전 깔맞춤이네"" 등 반응을 보였다. (사진= 준호 하트뿅뿅 셀카 / 준호 트위터)"
"수지 파파라치 변신, '깔맞춤 패션' 폭소",2012.07.08,"패션에서도 깔맞춤을 잊지 않으며 특급돌 마리의 남다른 스토커 활동을 선보였다. 경준(공유 분)의 아버지를... 변신했네"", ""수지 뭘 입어도 잘 어울려"", ""수지 파파라치 완벽 변신. 깔맞춤 패션 웃기다"" 등의 반응을 보였다."
겉과 속이 달라? 노트북도 ‘깔맞춤’ 시대!,2012.07.12,[뉴데일리-이규복 기자] 삼성전자는 12일 실용성과 감성적 만족을 중시하는 실속파 소비자를 겨냥해 ‘시리즈3’ 계열 신제품 ‘350V 3종’을 출시했다고 밝혔다. '시리즈3 350V'는 스타일리시한 디자인과 함께 인텔...
"티아라 은정, 완벽 정리된 방 공개..'깔맞춤까지?'",2012.07.12,ⓒKBS 2TV '스타인생극장' 걸 그룹 티아라 멤버 은정의 완벽하게 정리 된 방이 공개됐다. 12일 오후 방송된 KBS 2TV '스타인생극장'에서 뮤직비디오 촬영을 마치고 집으로 돌아간 은정은 오랜만에 만난 어머니와 반가움을...
"유재석 못말리는 복고 중독, 네온노랑으로 ‘올’ 깔맞춤",2012.07.13,[박윤진 인턴기자] 개그맨 유재석이 색깔있는 강남스타일을 선보여 화제가 되고 있다. 7월13일 YG엔터테인먼트 공식 블로그를 통해 싸이의 신곡 ‘강남스타일’의 티저 영상이 공개됐다. 영상 속 유재석은 찰랑거리는...
"정준하 중학교 사진 ""중3때 짝사랑했던 소녀""",2012.07.13,노홍철이 공개한 사진 속 정준하는 청바지에 청자켓을 입은 깔맞춤 패션으로 남다른 패션 감각을 자랑했다. 특히 통통한 지금의 모습과 달리 홀쭉한 체구가 눈길을 끈다. 특히 정준하 옆에 수줍은 미소로 꽃다발을 들고...
청순미인의 대명사…'수지' 스타일 따라하기,2012.07.14,[머니투데이 스타일M 이아영 기자] [귀여운 헤어 액세서리부터 색깔맞춤 의상까지…드라마와 무대 속 의상... ◇상큼한 매력 발산 '깔맞춤' 사진=KBS '빅' 방송화면 캡처 드라마 '빅'에서 가장 눈에 띄는 수지의 코디는...
"신민아 더위 잡는 법, 선풍기+얼음주머니 ""한복과 깔맞춤?"" 이준기도~",2012.07.19,특히 더위를 극복하기 위해 한 손에는 미니선풍기를 들고 머리 위에는 커다란 얼음주머니를 올려놓고 있는데 한복 색과 깔맞춤 한 듯 잘 어울려 관심을 모으고 있다. 이준기 역시 미니선풍기를 쐬면서 행복한 표정을...
"배우 '김수현', 패션으로 공항을 품다",2012.07.19,"런웨이야?"", ""신발끈 컬러도 티셔츠와 깔맞춤?"", ""역시 김수현! 모델 포스 대박"", ""김수현의 뉴질랜드 광고 촬영, 기대된다"" 등 다양한 반응을 보였다. 한편, 김수현은 모델로 활동하고 있는 제일모직의 빈폴 아웃도어의 광고..."
"빅, 장마리의 아이콘 '마리띠'",2012.07.19,<빅>에서 레이디 가가를 존경하는 '4차원 특급돌' 장마리로 활약하고 있는 배수지는 원색 깔맞춤 패션으로 많은 시청자들의 눈길을 끌고 있다. 원색 계통 의상의 '마리룩'의 포인트는 바로 배수지 얼굴의 절반은 될 듯한 큰...
[포토엔]티아라 효민 ‘사과 민소매+사과머리 깔맞춤 공항패션’,2012.07.24,[김포공항= 걸그룹 티아라(효민 소연 화영 보람 큐리 은정 지연 아름)가 도쿄 부도칸 콘서트를 위해 7월 24일 오전 김포공항을 통해 공항패션을 선보이며 일본으로 출국했다. 티아라는 6월부터 시작한 일본투어의...
"장근석, 노란색 깔맞춤 패션 속 숨겨진 팔근육 '귀여워'",2012.07.24,배우 장근석이 노란색 깔맞춤 패션 속에 숨겨진 팔근육으로 눈길을 끌고 있다. 장근석은 24일 오후 자신의 트위터에 사진을 한 장 게재했다. 사진 속 장근석은 노란색 모자와 투명 가방을 착용한 채 애교 섞인 표정을...
"'26년' 한혜진, 깔맞춤 추리닝에 모자 쓰고서도 빛나는 '우월 미모' 탄성~",2012.07.25,25일 공개된 사진 속에서 한혜진은 깔맞춤 파랑색 트레이닝복 속에서도 우월한 미모를 발하고 있었다. 하얀 피부와 맑은 눈망울이 독보적인 여신 포스를 발산하고 있었던 것이다. 향후 '26년' 제작진은 올...
"‘1박 2일’ 주원, 3색 바람막이 패션으로 깔맞춤왕 등극!",2012.07.26,"최근 방송된 KBS2 ‘해피선데이-1박 2일’에 출연한 막내 주원의 삼색 깔맞춤 패션이 화제가 되고 있다. 최근... 주원은 네이비, 라이트 블루, 옐로우 3색의 조합이 유니크한 에잇세컨즈의 바람막이 점퍼와 모자를 깔맞춤하..."
"[포토]아이유, 이런 게 진짜 공주 패션 '온통, 핑크 깔맞춤'",2012.07.26,가수 아이유가 26일 오후 서울 용산구 한강로 CGV용산점에서 열린 애니메이션<새미의 어드벤쳐2>언론시사회 및 기자간담회에 참석해 포토타임 촬영에 임한 뒤 퇴장하고 있다.
[포토엔]핫팬츠 류현경 지산록페 패션 ‘3일권 보라색 팔찌와 깔맞춤 센스’,2012.07.27,"[ 2012 지산밸리록페스티벌(이하 지산밸리록페)이 7월 27일 경기도 이천 지산포레스트 리조트에서 시작됐다. 이날 배우 류현경과 개리가 지산록페를 찾았다. 2012 지산밸리록페스티벌은 라디오헤드, 스톤로지스..."
[MD포토] 제시카 '금발에 옐로우 클러치 깔맞춤',2012.08.01,[ 그룹 소녀시대 제시카가 1일 오후 서울 한남동 남산 그랜드 하얏트호텔에서 열린 메이크업 브랜드 바비 브라운의 신제품 '펄 글로우 베이스' 론칭 행사에 스키니팬츠에 슬리브리스를 입고 옐로우 클러치로 포인트를 준...
"이민호, '깔맞춤 청청 패션'에도 굴욕 없었다! 패션의 완성은 역시 얼굴?",2012.08.02,이 사진에서 이민호는 상의와 하의를 데님 맞추는 과감한 패션을 선보이며 과거 촌스러움의 대명사로 불리었던 깔맞춤 청청패션을 스타일리시하게 소화했다. 자켓과 가볍게 걸칠 수 있는 셔츠로 편안한 데일리 룩을...
"지현우 입대패션, 올블랙 깔맞춤+반삭 헤어 '늠름'",2012.08.07,"오늘(7일) 현역으로 입대한 배우 지현우(28)의 입대 패션은 올블랙 깔맞춤 의상과 반삭 헤어였다. 7일 오후... 이날 지현우는 티셔츠와 바지, 운동화, 시계 모두 올블랙으로 통일한 깔맞춤 패션을 선보였다. 그는 모자도..."
[포토엔]민훈기 ‘깔맞춤 하객패션’(임윤택 결혼식),2012.08.07,[ 울랄라세션 리더 임윤택 결혼식이 8월 7일 오후 7시 서울 역삼동 스칼라티움에서 열렸다. 이날 임윤택 결혼식에 민훈기가 참석했다. 임윤택 결혼식 주례는 소설가 이외수가 맡는다. 지난 김명훈의 결혼식 주례도...
"[SD포토] ‘유인나의 남자’ 지현우, 입대 전 ‘블랙 깔맞춤 패션’",2012.08.07,배우 지현우가 7일 오후 강원도 춘천 육군 102보충대 앞에서 팬들과의 만남을 갖기 위해 입장하고 있다. 지현우는 21개월 현역으로 군복무를 하게 된다. 춘천 |
[포토엔]김윤서 ‘힐마저 사랑스러운 핑크 컬러로 깔맞춤~’,2012.08.08,[ 영화 '알투비: 리턴투베이스'(감독 김동원/제작 빨간마후라 주머니필름) VIP시사회가 8월 8일 오후 8시 서울 성동구 왕십리CGV에서 진행됐다. 이날 언론시사회에는 배우 김윤서가 참석했다. '알투비(R2B): 리턴투베이스'는...
"[쿠키 포토] 연우진-신민아-이준기, 올 블랙으로 ‘깔맞춤’ 했어요",2012.08.10,"[쿠키 연예] 배우 연우진, 신민아, 이준기(왼쪽부터)가 10일 오후 서울 장충동 그랜드 앰배서더 호텔에서 열린 MBC 새 수목드라마 ‘아랑사또전’ 제작발표회에 참석했다. ‘아랑사또전’은 자신이 죽은 이유를 잊어버린..."
"최아라 증명사진, 빨간 셔츠+귀걸이 깔맞춤 ‘눈길’",2012.08.15,특히 최아라는 오른쪽 귀의 귀걸이와 빨간 셔츠의 깔맞춤을 해 눈에 띤다. ‘최아라 증명사진’을 접한 누리꾼들은 “단아하고 예쁘네.” “증명사진도 굴욕이 없다니...” “최아라 예쁘다. ” 등 다양한 반응을 보였다.
"엄지원 '깔맞춤 패션', 헤어부터 네일컬러까지 상큼한 빨간색으로",2012.08.15,"배우 엄지원이 상큼한 '깔맞춤 패션'으로 눈길을 모았다. 8월13일 오후 온라인 커뮤니티에는 ""디올 행사장에서 만난 엄배우, 손톱도 예쁘네요""라는 글과 함께 사진을 공개했다. 공개된 사진은 하얀 피부와 어울리는 레드..."
"신화 에릭 혜성, 선글라스 깔맞춤 역시 의리男!",2012.08.16,"[연예팀] 가수 신화의 에릭과 신혜성, 앤디가 같은 선그라스를 착용한 사진이 화제다. KBS ‘신화방송’ 방송에서 에릭은 노란색 티셔츠에 밀짚모자를 장식품처럼 등 뒤에 매달고 있는 상태다. 자칫 밋밋할 수 있는..."
"엄지원 무보정, 순백 깔맞춤 킬힐 없어도 매끈한 다리라인 '깜놀'",2012.08.17,"[TV리포트 = 최민지 기자] 엄지원의 무보정 각선미 인증샷이 공개됐다. 최근 온라인 커뮤니티를 통해 엄지원의 무보정 직찍이 게재됐다. 사진 속 엄지원은 흰색 블라우스에 흰색 스커트를 매치, 청순한 매력을 발산하고..."
"[SD포토] 에프엑스, 블루로 깔맞춤 ‘각선미 눈길’",2012.08.18,‘SM타운 라이브 월드 투어 콘서트’(SM TOWN LIVE WORLD TOUR Ⅲ in SEOUL)가 18일 오후 서울 송파구 잠실 올림픽주경기장에서 열렸다. 걸그룹 에프엑스가 화려한 공연을 펼치고 있다. 이번 콘서트는 지난 5월 LA...
[포토] 차예련 '센스있는 깔맞춤 구두',2012.08.21,21일 오후 서울 강남구 삼성동에 위치한 메가박스 코엑스점에서 영화 '공모자들'의 VIP 시사회가 진행된 가운데 배우 차예련이 참석해 포토타임을 갖고 있다. 영화 '공모자들'은 한국과 중국을 오가는 여객선에서...
"유재석 깔맞춤 패션, 유느님이니까 가능해",2012.08.22,[머니투데이 스타일M 권지예 기자] ⓒ온라인 커뮤니티 게시판 유재석의 깔맞춤 패션이 한 자리에 모였다. 최근 한 온라인 커뮤니티 게시판에는 '유느님 깔맞춤 패션'이라는 제목으로 여러 장의 사진이 편집된 게시물이...
유재석 깔맞춤 패션 모아보니…‘2012 하반기 대세룩’ 될 기세~,2012.08.22,‘유재석 깔맞춤 패션’ 유재석의 ‘깔맞춤 패션’을 한데 모은 사진이 등장했다. 최근 한 온라인 커뮤니티 게시판에는 ‘유느님 깔맞춤 패션’이라는 제목으로 여러 장의 사진이 공개됐다. 해당 사진들은 방송이나...
"주영훈, 보아와 '깔맞춤 패션' 인증샷",2012.08.23,"사진을 접한 네티즌들은 ""오늘 방송 재밌었어요"" ""보아언니 고정게스트 해주세요"" ""DJ와 게스트의 깔맞춤 패션 돋보이네요"" 등의 반응을 보였다. 한편 보아는 곡 '온리원'으로 활발한 활동 중이며 SBS 'K팝 스타..."
[bnt 포토] 브이원 그린으로 ‘깔맞춤’했네~,2012.08.24,8월22일 서울 청담동에서 엘도노반 런칭 행사가 열렸다. 이날 런칭 행사에 참석한 가수 브이원이 취재진을 향해 포토타임을 가졌다. VVIP 고객들이 참석한 이 행사에서는 평소 얼굴을 잘 비춰주지 않았던 연예인들이 많이...
"[포토] 정려원, `상하의 깔맞춤 패션`",2012.08.24,배우 정려원이 24일 오후 서울 행당동 왕십리 CGV에서 열린 영화 '577 프로젝트' VIP 시사회에 참석하고 있다. jun2010@mk.co.kr]
"2012 대세룩, 유재석부터 소지섭까지··· ‘스타는 깔맞춤을 좋아해’",2012.08.27,유재석은 ‘강남스타일’ 뮤직비디오를 통해 깔맞춤 패션을 입고 방정맞은 춤사위를 보여주며 싼티의 정점을 찍었다. 보통 깔맞춤 스타일은 원색에 가까운 컬러가 활용된다. 이는 아름답고 멋스러운 것과는 거리가 멀다....
[포토엔]김사랑 ‘가방부터 여권케이스까지 깔맞춤 공항패션’,2012.09.03,[ 배우 김사랑이 9월 3일 오후 1시 인천국제공항을 통해 공항패션을 선보이며 미국 LA로 출국했다. 미국으로 선교활동을 떠난 김사랑은 최근 뇌성마비 아동들을 돕기위해 사랑나무를 심고 팬사인회를 개최하는 등...
"구혜선 금발 변신, 애완견 감자와 '머리색까지 깔맞춤'",2012.09.12,"구혜선 금발 변신 사진을 접한 네티즌들은 “애완견을 얼마나 사랑하면 깔맞춤까지”, “금발도 너무 잘 어울려요”, “나도 금발 염색하고 싶네” 등 다양한 반응을 보이고 있다. 한편 구혜선은 배우는 물론 영화감독과..."
[포토엔]홍보대사 주상욱-박신혜 ‘깔맞춤 커플룩’,2012.09.13,"[ 제49회 대종상영화제 기자회견이 9월 13일 오전 11시 서울 중구 프라자호텔 22층 루비홀에서 열렸다. 이날 대종상영화제 기자회견에서는 배우 주상욱과 박신혜가 홍보대사로 위촉됐다. 대종상영화제 측은 ""2012년은..."
키 깔맞춤 셀카공개 ‘초록색 모자+셔츠’ 키치느낌 물씬 ‘막내같아’,2012.09.13,"키가 깔맞춤 셀카를 공개헀다. 키는 9월13일 샤이니 공식 미투데이에 ""생일 9월이라고 누가 리본 달아줬어요!""란 글과 함께 사진을 공개했다. 사진 속 키는 초록색 모자와 셔츠의 깔맞춤 패션과함께 카디건을 매치해 귀여운..."
"[포토] 류수영, '머리부터 발끝까지 블랙으로 깔맞춤'",2012.09.18,"18일 서울 여의도 63빌딩에서 MBC 새 주말극 '아들 녀석들' 제작발표회가 열렸다. 류수영이 포토타임에서 포즈를 취하고 있다. '아들 녀석들'은 세 형제의 사랑과 결혼, 이혼을 통해 가족의 의미를 되돌아보는..."
"[포토] 티아라 아름, 청데님과 안경으로 깔맞춤 '청청패션의 정석?'",2012.09.19,"[사진팀] 티아라의 홍콩 첫 쇼케이스가 성황리에 막을 내렸다. 9월18일 완차이에 위치한 스타홀에서는 티아라의 홍콩 첫 쇼케이스가 열렸고, 홍콩 구룡지역 3천명의 관객이 티아라의 무대에 열광했다. 쇼케이스..."
[★포토]박주미 '입술-손톱 깔맞춤 했어요',2012.09.20,배우 박주미가 20일 오후 서울 용산구 한남동 르베이지 플래그십 스토어에서 열린 제일모직 르베이지 플래그십 스토어 오픈행사에 참석해 포즈를 취하고 있다. photoguy@
양수진 '오늘도 핑크로 깔맞춤 했어요'[포토],2012.09.21,21일 오전 강원도 평창 휘닉스파크CC(파72/6416야드)에서 열린 'KDB대우증권 클래식 2012'(총상금 6억원/우승상금 1억2천만원) 1라운드 양수진(21. 넵스)이 1번홀 티샷을 위해 스트레칭을 하고 있다. 이번 1라운드...
"'런닝맨' 송지효, 깔맞춤 패션으로 '시선압도'",2012.09.24,"선보인 깔맞춤 패션에 시선이 쏠렸다. 지난 23일 오후 방송된 '런닝맨'에서 송지효는 발랄한 보라색 컬러의 긴 팔 티셔츠와 정면에 캐릭터가 그려진 뉴에라 모자를 매치, 일명 '깔맞춤 패션'을 완성했다. 그가 이날..."
"[T포토 l 은지원] ""나름 깔맞춤 패션이에요""(세 얼간이)",2012.09.25,"[TV리포트 = 문수지기자] 가수 은지원이 25일 오후 서울 마포구 상암동 CJE&M센터에서 열린 tvN '세 얼간이' 제작발표회에 참석해 포토타임을 갖고 있다. '1박 2일'의 에이스 이수근, 은지원, 김종민이 뭉친 '세 얼간이'는..."
"‘아랑사또전’ 이준기 뇌구조, 아랑-미스터리-깔맞춤 한복 ‘폭소’",2012.09.25,"최대감 집 사당, 그리고 골묘에서 발견한 비녀와 부적에 대한 의문은 여전히 은오의 머릿속 한 켠을 채우고 있는 가운데 깔맞춤 한복 패션에 대한 열정과 아랑과의 짜릿한 인공호흡 키스는 깨알 같은 재미를 선사하며..."
[★포토]지성-이윤지 '블랙으로 깔맞춤 했어요',2012.09.26,"배우 지성, 이윤지가 26일 오후 서울 SBS 목동사옥에서 열린 SBS 대기획 '대풍수'(연출 이용석, 극본 박상희 남선년)제작발표회에서 포즈를 취하고 있다. 국운이 쇠한 고려 말 권력의 주변에 있던 도사들이 난세의..."
"'울랄라부부' 김정은 ""아저씨들 깔맞춤 트레이닝복 패션, 경악""",2012.09.26,[ 배우 김정은이 깜짝 놀랄만한 아저씨들의 습성을 언급했다. 김정은은 26일 오후 2시 서울 중구 롯데호텔 소공동에서 진행된 KBS 2TV 새 월화드라마 '울랄라부부'(극본 최순식 연출 이정섭 전우성) 제작발표회에서...
"여학생의 폭주.. ""깔맞춤하고 부앙~""",2012.09.28,"이 여성은 드레스 뿐 아니라 타고 있는 오토바이, 착용한 헬멧 모두 핑크색이라 눈에 띱니다. 한편 이 사진을 접한 네티즌들은 ""깔맞춤하고 부앙~"", ""곰인형은 뭐야"" 등의 반응을 보이고 있습니다. (사진 = 온라인 커뮤니티)"
여학생의 폭주… 오토바이까지 ‘핑크 깔맞춤’ 대폭소,2012.09.28,"의상부터 헬멧, 오토바이까지 모두 핑크색으로 깔맞춤 한 것. 사진을 본 누리꾼들은 “진짜 웃긴다”, “한국 맞아? 제정신이 아닌 듯”, “별별사람이 정말 다있네” 등의 반응을 보였다. 사진출처｜‘여학생의 폭주’..."
"여학생의 폭주, 머리부터 발끝까지 '핑크 깔맞춤'…포스 '작렬'",2012.09.28,여학생의 폭주 [사진=인터넷 커뮤니티] [뉴스핌=이슈팀] 여학생의 폭주 사진이 인터넷에서 화제다. 최근 한 온라인 커뮤니티 게시판에는 '여학생의 폭주'라는 제목의 사진이 올라왔다. 사진속에는 핑크색 드레스를 입고...
"수영 공항패션, 블랙재킷-스킨팬츠 “가방과 깔맞춤?”",2012.09.28,소녀시대 수영이 9월22일 인도네시아 자카르타에서 열린 ‘SM타운 라이브 월드투어3 인 자카르타’ 공연을 마치고 돌아오는 시크한 공항패션이 화제다. 패셔니스타로 정평이 난 그는 긴 다리가 돋보이는 베이지 컬러의...
