Title,Date,Source
"""'통합우승+개인타이틀' 모두 욕심나"" 이재영X이다영, 사복 매력 발산[★화보...",2020.07.28,"첫 패션 화보에 도전했다. 이들 자매는 중학생 때 배구에 입문, 선명 여자고등학교 진학 후에는 전국구... 유니폼이 아닌 사복을 입고 사랑스러운 분위기를 연출했고, 스포티한 의상부터 캐주얼한 룩까지 모두..."
소희 사복 패션 뮤뱅 출근길 '시크한 도시여자',2012.06.18,"특히 독특한 프린트가 들어간 티셔츠에 핫팬츠를 입은 소희의 센스 있는 사복패션 감각으로 보는 이들의 감탄을 자아내고 있다. 이를 접한 누리꾼들은 ""소희 '뮤뱅' 출근길에도 빛난다"", ""소희 사복패션 센스있네"", ""소희..."
"'양세형의 짤방공작소', 사복센스 자랑하는 여자 연예인 톱5",2018.05.12,"한편, 양세형은 여자 스타들의 뛰어난 사복패션을 보며 자신의 웃픈(?) 심정을 밝히기도 해 또 다른 꿀잼을 기대케 한다. 안구정화를 부르는 美(미)친 사복센스 자랑하는 여자 연예인 1위는 내일(13일) 오후 4시 KBS..."
"'양세형의 짤방공작소', 사복센스 자랑하는 여자 연예인 톱5",2018.05.12,"한편, 양세형은 여자 스타들의 뛰어난 사복패션을 보며 자신의 웃픈(?) 심정을 밝히기도 해 또 다른 꿀잼을 기대케 한다. 안구정화를 부르는 美(미)친 사복센스 자랑하는 여자 연예인 1위는 내일(13일) 오후 4시 KBS..."
"수지 사복 패션, 완전 쫙벌녀 등극...안민망해?",2013.08.28,27일 수지는 자신의 트위터를 통해 사복패션 사진을 게재했다. 의자에 앉아 검은색 비니 모자를 쓴 채로 셀카를 찍고 있는 모습이 귀여워 네티즌들은 관심을 끊임없이 표현하고 있다. 특히 다양한 표정을 보이며 색다른...
"수지 사복 패션, 수수한 차림에도 빛나는 '여신 미모'",2013.08.27,▲수지 사복 패션 [엑스포츠뉴스=대중문화부] 걸그룹 미쓰에이 멤버 수지의 사복 패션이 공개됐다. 수지는 27일 자신의 트위터에 '왓(WHAT)?'이라는 짧은 글과 함께 사진 두 장을 게재했다. 공개된 사진 속에는 수지가...
"“대장의 귀여움이란” 박효신, 남다른 사복패션+매력 발산까지",2017.03.22,"특히, 금발에 블랙 캡과 블랙 후드, 팬츠를 매칭한 아이돌 못지않은 남다른 사복 패션 또한 시선을 사로잡았다. 이번 인증샷은 박효신의 뮤지컬 ‘팬텀’ 지방 투어 인증샷 시리즈 중 하나로 팬들의 관심을 한껏..."
"이수민, 상큼+귀여운 비주얼에 센스만점 사복패션까지 [★해시태그]",2019.11.13,"이수민이 귀여운 사복패션을 공개했다. 이수민은 13일 자신의 인스타그램에 ""꾸""라는 글과 함께 사진 두 장을 게재했다. 공개된 사진에는 두툼한 체크 무늬 가디건과 함께 비니를 매치해 겨울 패션을 완성한 이수민의..."
"김남주, 사복패션 퀸",2018.10.24,배우 김남주가 24일 오후 서울 올림픽공원 올림픽홀에서 열린 ‘2018 대한민국 대중문화예술상’ 시상식 레드카펫 행사에 참석해 포즈를 취하고 있다. ‘대한민국 대중문화예술상’은 대중문화예술인들의...
아미들 마음 심쿵하게 만든 방탄소년단 지민 청청패션!,2020.08.25,"지민은 그동안 사복과 무대 의상, 콘셉트 포토 등을 통해 완벽한 소화력으로 청청 패션을 선보여 왔으며 그때마다 ""지민과 청청 패션은 필승 조합""이라는 공식이 성립됨을 증명해 왔다. 한편 그룹..."
SK 켈리 `사복패션으로 올스타전 왔어요` [MK포토],2016.07.15,"[매경닷컴 MK스포츠(고척) = 김재현 기자] 15일 고척스카이돔에서 2016 프로야구 KBO 퓨처스 올스타전 북부리그와 남부리그의 경기에서 SK 켈리가 야구장을 찾아 경기를 지켜보고 있다. 북부리그에는 경찰, 고양, LG..."
"'팔로우미11' 장희령, 사복패션은 나에게[포토]",2019.04.17,"여성채널 패션앤 트랜드프로그램 ‘팔로우미’ 시즌11 제작발표회 무대에 올라 포토타임을 갖고 있다. 팔로우미는 장희진과 표예진, 장희령, 임보라,승희가 5명의 MC로 출연해 뷰티를 주제로 다양한 패션, 메이크업..."
"기은세, 겨울 공항패션 ""청키한 니트 스타일링 팁""",2019.11.25,"여기에 포인트로 백&슈즈는 화이트 컬러로 매치하여 통일감 있게 마무리하며 사복 패션 장인이라는 그의 수식어를 다시금 떠올리게 했다. 출국 후 실시간으로 온라인 상에선 “니트, 스커트, 부티 모두 궁금하네요”..."
"'팔로우미11' 장희령, 사복패션은 나에게[포토]",2019.04.17,"여성채널 패션앤 트랜드프로그램 ‘팔로우미’ 시즌11 제작발표회 무대에 올라 포토타임을 갖고 있다. 팔로우미는 장희진과 표예진, 장희령, 임보라,승희가 5명의 MC로 출연해 뷰티를 주제로 다양한 패션, 메이크업..."
"기은세, 겨울 공항패션 ""청키한 니트 스타일링 팁""",2019.11.25,"여기에 포인트로 백&슈즈는 화이트 컬러로 매치하여 통일감 있게 마무리하며 사복 패션 장인이라는 그의 수식어를 다시금 떠올리게 했다. 출국 후 실시간으로 온라인 상에선 “니트, 스커트, 부티 모두 궁금하네요”..."
"시크릿넘버, 패션까지 주목받는 ‘새싹 걸그룹’",2020.06.03,"이미 K팝 팬들 사이에서는 트와이스, 블랙핑크 등 인기 아이돌들의 패션 정보를 방송 의상이나 사복 패션 등을 직접 찾아보고 공유하는 문화가 활성화됐다. 시크릿넘버 스타일리스트 이유주 실장은 “시크릿넘버의..."
"효민 사복, 분홍색 '포인트 가방'으로 패션 센스 과시",2013.08.17,"[ 걸그룹 티아라 효민이 분홍색 사복을 입고 남다른 패션 센스를 과시했다. 효민은 17일 인스타그램에 ""공연을 하면서 팬들의 고마움을 더 많이 느끼고 있다. 항상 열심히 하겠다"" 글과 함께 사진을 공개했다. 게재된..."
수지 사복패션 ‘시크한 표정 눈에 띄네’,2013.08.27,수지 사복패션. 사진=수지 트위터. ‘수지 사복패션’ 수지 사복패션 사진이 공개됐다. 그룹 미쓰에이 멤버 수지는 27일 자신의 트위터에 “WHAT?”이라는 글과 함께 사복패션 사진을 게재했다. 공개된 사진 속 수지는...
김소현 사복패션 귀여움과 성숙함의 조화 '여신 미모' 종결자,2012.05.10,김소현 사복패션 /온라인 커뮤니티 배우 김소현의 사복패션이 공개돼 화제를 모았다. 최근 한 온라인 커뮤니티 게시판에는 '김소현 사복패션'이라는 제목으로 셀카가 여러 장 게재돼 누리꾼들의 시선을 끌었다. 해당 사진...
"소희 사복 패션, ""하나하나 센스있는 감각이 돋보여""",2012.06.19,"<사진: 온라인 커뮤니티> 소희 사복 패션, 어떨까? 소희 사복 패션이 눈길을 끌고 있다. 최근 한 온라인 커뮤니티 게시판에 '오늘 소희 뮤뱅 출근길'이라는 제목으로 소희 사복 패션 사진이 공개됐다. 공개된 사진 속 소희는..."
치어리더 안지현 `마스크에 사복패션으로 맹연습` [MK포토],2018.10.31,[매경닷컴 MK스포츠(고척)=김재현 기자] 31일 오후 고척스카이돔에서 벌어질 2018 프로야구 넥센 히어로즈와 SK 와이번스의 플레이오프 4차전에서 안지현 등 넥센 치어리더들이 경기 전 열심히 공연 연습을 하고...
"파마→단발?셔츠→자켓→코트…양준일, 모든 게 '힙'한 패션 아이콘 [종합]",2020.02.20,그동안 무대 의상을 주로 보여줬던 양준일의 사복 패션이 공개되면서 화제가 되고 있는 것. 양준일의 스타일 변화가 돋보인다. ‘슈가맨’에 소환됐을 때만 하더라도 무대 의상이 ‘양준일’을 떠올리면 생각나는...
치어리더 안지현 `귀여운 원피스 패션` [MK포토],2018.02.06,[매경닷컴 MK스포츠(장충) = 김재현 기자] 6일 오후 장충체육관에서 벌어질 2017-2018 프로배구 우리카드와 대한항공의 경기에서 우리카드 치어리더 안지현이 경기 전 사복패션으로 연습을 하고 있다. 11승...
"씨스타 보라, 러시아서 남다른 사복 패션 '우월'",2012.08.24,"사진을 접한 네티즌들은 ""청바지에 하얀 티 입었는데 저런 라인이 나오는 거야?"" ""효린, 러시아 모자로 포인트!"" ""사복패션 우월하네""라는 등의 반응을 보였다. [러시아의 음식점 앞에서 우월한 사복패션을 선보인 씨스타..."
"다비치 강민경, 사복여신의 이름값 [화보]",2020.04.24,"공개된 사진 속 강민경은 트렌디한 널디 트랙 세트를 입고 시크한 매력을 선보이는가 하면, 웨어러블한 블랙 레깅스 패션에는 우아한 눈빛을 더해 다채로운 매력의 화보를 완성했다. 화보 촬영 후 이어진 인터뷰에서..."
"'블러드’ 구혜선, 매혹 사복패션과 뱀파이어 화장법 ‘눈길’",2015.03.16,"구혜선은 리타의 발랄, 쾌활한 성격과 200% 맞춤형인 사복패션으로 매회 여성 시청자들의 지지를 얻고 있다. 극중 리타는 의사 가운에 가려져 보여주지 못하는 사복패션을 병원을 벗어난 곳에서 틈틈이 선보이며 눈길을..."
"여자친구, 센스만점 사복패션 '안무영상' 눈길",2015.02.05,영상 속 여자친구는 무대에서 보여준 단체 체육복 의상이 아닌 각자의 사복패션으로 센스만점 ‘틴 이지룩’을 선보였다. 여기에 짧은 쇼츠로 ‘평균신장 167cm’ 장신 걸그룹다운 건강한 각선미까지 뽐내고 있다....
‘마포멋쟁이’ 송민호vs피오 톱스타 친구들 총출동→사복 대결 “최대 제작비...,2020.04.10,"위너 송민호와 블락비 피오가 즉석 초청한 스페셜 게스트들이 리얼 사복 패션 대결을 펼칠 예정이다. 이날 방송에서는 송민호, 피오가 깜짝 ‘패친소’ 특집 미션을 받고 당황하는 모습이 공개된다. 당황도 잠시, 이들은..."
"김소현 사복패션, ""학생다운 청순매력""",2012.05.10,"김소현 사복패션이 화제다. 최근 인터넷 게시판에서는 ‘김소현 사복패션’이라는 제목의 글과 함께 김소현의 셀카사진이 대거 공개돼 눈길을 끌었다. 공개된 사진 속 김소현은 교복이나 니트, 체크무늬 남방 등으로..."
"'후아유' 김소현, 학교 밖 사복패션 센스는? 패션의 완성은 얼굴",2015.05.27,배우 김소현이 러블리한 사복패션으로 여심몰이에 한창이다. KBS2 ‘후아유-학교2015’를 통해 탄탄한 연기 내공을 입증하고 있는 김소현(이은비 역)이 학교 밖에서의 모습들로 워너비 여고생에 등극한 것. 김소현은...
"수지 사복패션, 편안한 차림에도 빛나는 외모 '훈훈'",2013.08.27,그룹 미쓰에이 멤버 수지의 사복패션이 화제다. 수지는 27일 자신의 트위터에 '왓(WHAT)?'이라는 짧은 글과 함께 사진 두 장을 게재했다. 공개된 사진 속에는 수지가 사복패션을 입은 채 카메라를 응시하고 있다. 특히...
"성유리 사복 패션, 수수한 스타일에도 빛나는 미모 ‘감탄’",2013.09.02,공개된 사진 속 성유리는 한쪽으로 깔끔하게 묶은 포니테일 헤어스타일과 과하게 꾸미지 않은 듯 수수한 사복 패션으로 빛나는 여신 미모와 청순미를 발산했다. 성유리가 사복 센스를 발휘했다. 사진=킹콩엔터테인먼트...
"블랙핑크 제니, 센스 있는 사복 패션 ""수요일엔 분홍색 옷""",2019.07.14,공개된 사진 속 제니는 핑크 티셔츠와 블랙 스커트를 매치해 센스있는 사복 패션을 자랑하고 있다. 특히 더욱 물오른 미모와 날씬한 몸매를 뽐내는 모습이다. 한편 블랙핑크는 12일부터 14일까지 태국 방콕에서 첫...
"이미숙, 사복패션 퀸",2018.09.20,배우 이미숙이 20일 오후 서울 여의도의 한 식당가에서 열린 SBS 드라마 ‘그녀로 말할 것 같으면’ 종방연에 참석해 포즈를 취하고 있다. 2018.9.20./뉴스1 rnjs337@news1.kr ▶ 진짜 블록체인을 만나는 곳...
"티아라 효민, 핑크패션 사진 공개 '사복 패션의 정석'",2013.08.17,"그동안 효민은 공항패션, 사복패션 등으로 유명세를 타며 패셔니스타의 면모를 뽐냈다. 이번에도 핑크색 패션을 선보이며 눈길을 사로잡았다. 효민은 ""공연을 하면서 팬들의 고마움을 더 많이 느끼고 있다. 항상..."
'업텐션' 사복 패션 복장을 뽐내고 있다,2019.11.16,공개된 사진 속 이진혁은 깔끔한 사복 패션 복장을 뽐내고 있다. 하얀 코트를 입은 그는 훤칠한 외모를 자랑했다. 한편 이진혁은 지난 4일 솔로 앨범 발매를 시작으로 활발한 활동을 하였다.
"'쇼핑왕 루이' 서인국, '사심 남친룩' 패션 화제",2016.10.08,"서인국의 사복 패션이 여심을 저격, 사심을 부르는 남친룩으로 뜨겁게 떠오르고 있는 것. 이에 극중 '루이'의 꾸러기 남친룩과 일상에서의 사심 남친룩이 함께 주목받으며 패션왕의 면모를 여실히 드러내고 있다. 서인국의..."
"'괴물신인 등극' 위아이, 데뷔곡 '트와일라잇' 사복 버전 안무 영상 공개…",2020.10.20,"이날 공개된 영상은 위아이의 패션 센스와 피지컬은 담은 사복 버전의 안무 영상으로, 화이트&블랙의 조화로 스포티한 분위기를 자아냈다. 특히 위아이 멤버들은 마치 한 몸 같은 군무를 보여주며 '퍼포먼스 맛집..."
"'괴물신인' 위아이, 퍼포먼스 끝판왕 '트와일라잇' 사복 안무 영상",2020.10.21,"이날 공개된 영상은 위아이의 패션 센스와 피지컬은 담은 사복 버전의 안무 영상으로, 화이트&블랙의 조화로 스포티한 분위기를 자아냈다. 위아이는 지난 5일 글로벌 팬들의 관심 속에서 첫 번째 미니앨범을..."
"두리, 상큼한 사복패션‘미스트롯’[포토엔HD]",2019.05.04,"'미스트롯' 효 콘서트 리허설이 5월 4일 오후 서울 송파구 올림픽공원 체조경기장에서 열렸다. 이날 두리가 리허설을 하고 있다. 이번 콘서트에는 ‘미스트롯’ 우승자 송가인과 2위 정미애, 3위 홍자는 물론..."
"""섹시→훈훈"" 원어스, 수트+사복+댕댕미 3종 스페셜 안무 영상 공개",2019.06.09,"특히, 6인 6색 개성이 돋보이는 훈훈한 사복 패션을 입고 흠잡을 곳 없는 완벽한 칼군무를 펼치며 현실 남친미를 자랑했다. 앞서 원어스는 원더케이 유튜브 채널을 통해 수트 버전 안무 영상을, 또 지난 8일 오후..."
"구구단, ‘원더랜드’ 사복 안무 영상 최초 공개…무결점 각선미",2016.07.18,특히 이번 영상에서 구구단 멤버들은 개성이 넘치는 사복 패션을 보여줘 눈길을 사로잡고 있다. 아홉 명 모두 각자의 멋이 드러나는 의상을 입어 보는 재미를 더한다. 멤버 세정은 박시한 화이트 티셔츠에 블랙 핫팬츠로...
"Y틴, B&W 사복패션에 ‘DO BETTER’ 칼군무 안무영상 '눈길'",2016.08.19,"블랙 앤 화이트의 사복패션도 눈길을 끈다. 영상을 접한 네티즌들은 ‘사복스타일 멋지다’, ‘몬스타엑스와 우주소녀 칼군무 너무 멋져요’, ‘DO BETTER 중독성 최고’ 등 다양한 댓글을 달며 관심을 보였다...."
"'비정상회담' 줄리안-장위안,재능기부 영상+사복패션 눈길",2014.09.15,"공개된 영상에는 줄리안과 장위안의 유창한 한국어와, 방송에서 볼 수 없었던 훈훈한 사복 패션으로 눈길을 끈다. 훈훈한 기럭지와 노련한 전문VJ 솜씨를 선보인 줄리안과, 다소 어색하지만 특유의 귀요미..."
"구구단, 개성 넘치는 사복 패션…안무 연습 영상 공개",2016.07.18,특히 이번 영상에서 구구단 멤버들은 개성이 넘치는 사복 패션을 보여줘 눈길을 사로잡고 있다. 아홉 명 모두 각자의 멋이 드러나는 의상을 입어 보는 재미를 더한다. 멤버 세정은 박시한 화이트 티셔츠에 블랙...
"나인뮤지스, '드라마' 안무영상 공개, 센스 만점의 사복 패션",2015.01.26,공개된 영상 속 나인뮤지스는 무대의상을 벗고 세련된 사복패션으로 ‘드라마’의 안무를 선보이고 있다. 특히 그린 컬러 크롭 탑 상의를 입은 경리는 춤을 출 때마다 살짝 살짝 보이는 복근으로 시선을 사로잡고 있다....
"‘슬의생’ 신현빈, 이번엔 모델로 탄탄한 복근에 패션 감각 뽐내",2020.06.09,드라마 ‘슬기로운 의사생활’에서 장겨울 역할로 큰 인기를 모았던 신현빈이 모델로 변신해 화려한 패션... 벗고 사복 여신의 면모를 뽐내 스태프들의 감탄을 자아냈다. 탄탄한 복근도 함께 공개했다. 신현빈은...
"러블리즈 서지수, 따라 입고 싶은 사복 패션 (뮤직뱅크 출근길)",2019.06.14,"러블리즈 서지수가 14일 오전 서울 영등포구 KBS 신관 공개홀에서 열린 KBS 2TV '뮤직뱅크' 리허설 참석을 위해 출근하고 있다. 한편 이날 KBS 2TV '뮤직뱅크' 녹화에는 A.C.E (에이스), AB6IX..."
"이승철, 힙합느낌 사복패션…패션의 완성은 이렇게!",2013.12.13,13일 온라인 게시판에는 ‘이승철 힙합느낌 나는 사복패션’이라는 제목으로 마이크 앞에 서있는 이승철의 모습이 담긴 사진이 게재됐다. 이 사진은 ‘2013 이승철 크리스마스 콘서트 Carol Line(캐롤라인)’ 리허설 중...
"씨스타 사복 패션, 보라 각선미 돋보여",2012.08.24,[사진=씨스타 트위터] 그룹 씨스타가 사복 패션을 공개했다. 씨스타 효린은 21일 씨스타 공식 트위터에 “한국 가기 전에 마지막 러시아 식사는…‘키따이고로드스까야스떼나’ 음식점에서~~~ 러시아 대통령이 자주 온데요!...
"러블리즈 진-케이-서지수-류수정, '사복 패션 센스도 GOOD!' (열린음악회 출근...",2018.04.24,"[서울경제] 러블리즈(Lovelyz) 멤버 베이비소울, 유지애, 서지수, 이미주, Kei, JIN, 류수정, 정예인이 24일 오후 서울 영등포구 여의도동 KBS 신관 공개홀에서 열린 KBS ‘열린음악회’ 리허설에 참석했다. 러블리즈..."
"'간분실'은 잊어라… 신동미, 세련미 철철 사복패션 '눈길'",2019.03.08,"'왜그래 풍상씨'와는 다른 사복 패션을 공개한 신동미. 사진 우측이 드라마 속 모습? / 신동미 인스타그램 배우 신동미가 KBS 2TV 수목드라마 '왜그래 풍상씨'를 통해 열연을 펼치며 호평을 얻고 있는 가운데, 그의 사복..."
"'마을-아치아라의 비밀' 육성재, 경찰복 벗고 훈훈한 '사복패션' 공개",2015.11.24,"[텐아시아=이은진 인턴기자] 육성재가 경찰복을 벗고 훈훈한 사복패션을 선보였다. SBS 수목드라마 ‘마을-아치아라의 비밀(연출 이용석, 극본 도현정, 이하 ‘마을’)’에서 순경 ‘박우재’ 역할로 출연 중인 비투비..."
포미닛 안무 영상 '연습도 실전처럼' 사복 패션 멋져,2014.03.25,[SBS funE 연예뉴스팀] 포미닛 안무 영상 '연습도 실전처럼' 사복 패션 멋져 포미닛 안무 영상 포미닛 안무 영상이 공개되어 눈길을 끌고 있다. 포미닛이 타이틀곡 ‘오늘 뭐해’의 안무 영상을 선보였다. 25일 포미닛의 공식...
"수지 사복 패션, 루즈한 티셔츠 선호하는 이유?",2013.08.28,"수지 사복 패션, 루즈한 티셔츠 선호 수지 사복 패션이 화제다. 수지 사복 패션은 27일 수지가 공개한 한 장의 사진으로 관심을 모았다. 수지는 검은색 비니 모자에 흰색 셔츠, 검정색 스키니진을 입고 편안한 매력을..."
"'라이브' 김건우, 경찰복 벗고 '사복 매력' 뿜뿜",2018.04.26,다른 사진 에서는 경찰복을 벗고 사복 패션이라 눈길을 끈다. 맨투맨을 입은 채 보조개를 드러내며 웃고 있어 눈길을 끈다. ‘라이브’는 밤낮없이 바쁘게 뛰며 사건을 해결하는 지구대 경찰들의 이야기를 담았다. 매주 토...
"AOA 찬미-유나-혜정, 개성 넘치는 걸그룹 사복패션",2015.12.10,"(서울=뉴스1스타) 고아라 기자 = AOA 찬미, 유나, 혜정(왼쪽부터)이 10일 오후 서울 영등포CGV에서 열린 영화 '히말라야'(감독 이석훈) VIP시사회에 참석해 포즈를 취하고 있다. '히말라야'는 등반 중 생을 마감한..."
구구단 ‘원더랜드’ 사복안무 공개…바라던 그 영상,2016.07.18,특히 이번 영상에서 구구단 멤버들은 개성이 넘치는 사복 패션을 보여줘 눈길을 사로잡고 있다. 아홉 명 모두 각자의 멋이 드러나는 의상을 입어 보는 재미를 더한다. 멤버 세정은 박시한 화이트 티셔츠에 블랙 핫팬츠로...
"워너원, 파티에선 이런 모습? ‘남친美’ 넘치는 사복 패션",2018.11.28,지난 19일 새 앨범 ‘111=1 (POWER OF DESTINY)’를 발표하며 신곡 ‘봄바람’과 함께 돌아온 워너원이 리복 클래식의 DMX의 발매를 축하하는 파티를 즐기는 모습을 담은 화보를 공개했다. 워너원은 이번 화보에서 11명이 다...
음악방송 출근길 걸그룹 사복 패션,2018.12.05,아이돌 멤버들의 꾸미지 않은 내추럴한 멋을 살필 수 있는 음악 방송 출근길 사복 패션. 진한 메이크업과 화려한 무대 의상을 벗어 던지고 민낯 같은 얼굴과 편안한 무드에서도 톡톡 튀는 패션 센스가 엿보이는 이들의...
"김사랑, 여유로움이 느껴지는 영국 런던 사복 패션",2017.08.02,사진 김사랑 인스타그램 사진 속 김사랑은 평소 도도한 이미지와는 사뭇 다르게 친근함이 느껴지는 사복 패션을 선보였다. 후드 셔츠와 함께 청 재킷을 곁들였으며 여기에 짧은 반바지를 입고 하의실종 패션을...
"씨스타, 사복패션으로 올킬…'러시아도 제압한 핫팬츠'",2012.08.24,"등 한국의 스타답게 센스있는 사복으로 더욱 눈길을 사로잡고 있다. 네티즌들은 ""씨스타의 센스 사복 패션"", ""씨스타, 사복패션으로 러시아 올킬"", ""러시아면 춥지 않나? 핫팬츠라니.. 역시 씨스타"" 등 다양한 반응을 보였다"
슈퍼엠 백현X태용→블랙핑크 로제X청하까지...‘男女’ 아이돌 공항패션 BEST...,2020.03.02,"그런데 지금은 ‘공항패션’ ‘출근패션’ 등 스타들의 사복패션이 팬들의 관심을 사로잡으며 유행을 선도하고 있다. 팬들은 ‘최애’ 스타들의 패션을 따라 입기도 하며, 발달된 SNS를 통해 그 패션을 공유한다...."
"‘소시’ 티파니·유리, 유럽 사복 패션",2014.01.20,사진=보그걸 소녀시대 멤버 티파니와 유리가 ‘길거리 사복’ 패션을 공개했다. 두 사람은 패션지 보그걸 2월호와 함께한 화보에서 이태리 밀라노에서 촬용한 화보를 공개했다. 기존의 여성스러운 분위기를 벗고...
"수지 사복 패션, 수수한 매력… “삼촌 팬들 마음 설레게 해”",2013.08.27,[동아닷컴] ‘수지 사복 패션’ 그룹 미쓰에이의 수지가 사복 패션을 선보여 화제다. 수지가 27일 자신의 트위터에 사진 두 장을 올렸다. 공개된 ‘수지 사복 패션’ 사진 속 수지는 흰색 티셔츠와 검정색 바지를 입은 채...
"'마을' 육성재, 경찰복 벗은 사복패션 '여심저격'",2015.11.24,"SBS 수목드라마 '마을-아치아라의 비밀'에서 순경 박우재 역할로 출연 중인 비투비 육성재가 훈훈한 사복패션을 공개했다. 지난 24일 오후, 비투비 공식 SNS에는 ‘우(리 성)재 사복패션, 우재 이즈 뭔들, SBS수목드라마..."
효민 사복패션 “수수한 옷차림에도 섹시함 감출 수 없어”,2013.08.17,"티아라 효민이 사복패션을 공개했다. 17일 효민은 자신의 인스타그램에 ""공연을 하면서 팬들의 고마움을 더 많이 느끼고 있다. 항상 열심히 하겠다""는 글과 함께 사진 한 장을 게재했다. 사진 속 효민은 분홍색 상의에 흰색..."
"'어 스타일 포유' 김희철·구하라·보라, 3인 3색 사복 패션 포착!",2015.03.05,"사진 : KBS2 '어 스타일 포유'[헤럴드 리뷰스타=김희은 기자] 김희철 구하라 보라의 사복패션이 화제다. 오는 4월 방송될 KBS 2TV ‘어 스타일 포 유(A Style For You)’에 슈퍼주니어 김희철, 카라 구하라, 씨스타 보라가MC로..."
"""이 화보 소장각""..워너원, 캐주얼 패션으로 완성한 남친룩",2018.03.15,"패셔너블한 사복 패션으로 유명한 라이관린은 스타디움 재킷(야구 점퍼)과 캐릭터 티셔츠를 조합해 스포티룩을 선보였다. 하성운과 배진영, 박우진은 윈드 브레이커 재킷(바람막이 재킷)과 백팩을 스타일링해 귀여운..."
‘아이돌 스타 사복 패션' 중국 소비자가 찜한 쇼핑몰 ‘로맨틱크라운',2018.12.16,"로맨틱크라운은 연예인 사복패션으로 인기를 얻으며 매출도 증가했다. 아이돌 스타들이 공항을 오갈 때나 출퇴근길에 입은, 편하면서도 스타일리시한 캐주얼룩으로 국내·외에서 입소문을 타기 시작했다. 김민성..."
치어리더 안지현 `사복패션으로 연습` [MK포토],2018.07.03,[매경닷컴 MK스포츠(고척) = 김재현 기자] 3일 오후 고척스카이돔에서 벌어질 2018 프로야구 경기가 SK 와이번스와 넥센 히어로즈의 경기에서 안지현 등 넥센 치어리더들이 공연 연습을 하고 있다. 리그 5위의...
"수지 사복 패션, 국민 첫사랑의 시크한 모습에 ‘눈길’",2013.08.27,"수지 사복 패션, 걸그룹 미쓰에이 멤버 수지의 사복 패션이 화제다. 사진= 수지 트위터 [MBN스타 대중문화부] 걸그룹 미쓰에이 멤버 수지의 사복 패션이 화제다. 27일 수지는 자신의 트위터에 “왓(What)..."
"수지 사복패션, 청순 이미지 벗고 `반전 매력` 뽐내",2013.08.28,수지 사복패션 걸그룹 미쓰에이 멤버 수지의 시크한 사복패션이 화제를 모으고 있다. 지난 27일 수지는 자신의 트위터에 미용실 거울에 비친 자신을 찍은 셀카를 공개했다. 공개된 사진 속 수지는 긴머리를 늘어뜨리고...
[포토] 양정원 '사복패션은 초미니~',2016.07.14,"양정원이 14일 오후 서초구 아카데미 하우스에서 열린 '오현진의 폴댄스 피트니스' 출판기념회에 참석해 포토타임을 갖고 있다. 치과의사 출신의 폴댄스 강사인 오현진은 ""국내 폴댄스 피트니스 관련정보에 대한..."
"에이핑크 손나은, LA서도 빛나는 패션센스 “사복 여신의 위엄”",2019.02.19,에이핑크 손나은이 화보 같은 일상을 공개했다. 손나은은 18일 자신의 인스타그램 계정을 통해 LA에서 찍은 사진을 게재했다. 공개된 사진 속 손나은은 루즈한 맨투맨에 레오파드 팬츠를 착용해 편안하면서도 멋스러운...
치어리더 안지현 `원피스 패션 잘 어울리죠` [MK포토],2018.02.06,[매경닷컴 MK스포츠(장충) = 김재현 기자] 6일 오후 장충체육관에서 벌어질 2017-2018 프로배구 우리카드와 대한항공의 경기에서 우리카드 치어리더 안지현이 경기 전 사복패션으로 연습을 하고 있다. 11승...
"'힐링캠프' 성유리, 대기실 공개…사복 패션에도 빛나는 미모",2013.09.02,"또한 그녀는 과하게 꾸미지 않은 듯 수수한 사복 패션으로 빛나는 여신 미모와 청순미를 발산, 남심(男心)을 사로잡고 있다. 특히 화장기 없는 얼굴에서 조차 깨끗하고 맑은 광채 피부로 ‘원조 피부 미인’다운..."
"'홍설 느낌 물씬'…오연서, 대학생 같은 풋풋 패션",2019.07.11,배우 오연서가 풋풋한 사복 패션을 선보였다. 오연서는 11일 개인 인스타그램에 다수의 사진을 게재했다. 공개된 사진 속에서 오연서는 흰 티에 청바지를 입은 채 대학생 분위기를 풍겼다. 또한 우월한 몸매와 예쁜...
"원어스, '태양이 떨어진다' 수트+사복+댕댕미 버전 3종 스페셜 안무 영상 공개",2019.06.09,"특히, 6인 6색 개성이 돋보이는 훈훈한 사복 패션을 입고 흠잡을 곳 없는 완벽한 칼군무를 펼치며 현실 남친미를 자랑했다. 앞서 원어스는 원더케이 유튜브 채널을 통해 수트 버전 안무 영상을, 또 지난 8일 오후..."
"샤이니 키, 군 복무 중에도 빛나는 ‘패션 감각’ [똑똑SNS]",2019.11.12,"특히 키는 청재킷과 셔츠, 와이드 팬츠를 매치한 훈훈한 사복 패션으로 눈길을 끌었다. 해당 게시물에 팬들은 “진짜 잘생겼다”, “휴가 나왔어요?” 등의 댓글을 달며 키의 근황에 반가워하는 모습을 보였다. 키는 지난..."
"[포토]서지석, 편하게 차려입은 사복패션",2019.08.12,배우 서지석이 12일 저녁 서울 여의도의 한 음식점에서 열린 TV조선 토일드라마 '조선생존기' 종방연에 참석해 입장하고 있다.
