Title,Date,Source
[T포토] 허영지 '패피 시선 한 몸에 받으며'(서울패션위크),2015.03.22,[TV리포트 = 문수지 기자] 걸그룹 '카라'의 허영지가 22일 오후 서울 중구 을지로 동대문디자인플라자(DDP)에서 열린 '2015 F/W 서울패션위크' 김태근 디자이너 '요하닉스(yohanix)' 콜렉션에 참석하고 있다. '2015 F...
[T포토] 천이슬 '패피들도 넋 놓게 만드는 미모'(서울패션위크),2015.03.22,[TV리포트 = 문수지 기자] 배우 천이슬이 22일 오후 서울 중구 을지로 동대문디자인플라자(DDP)에서 열린 '2015 F/W 서울패션위크' 김태근 디자이너 '요하닉스(yohanix)' 콜렉션에 참석하고 있다. '2015 F/W...
2015 F/W 서울 컬렉션에서 만난 패피들!,2015.03.23,"밀라노,파리 컬렉션의 핫한 기운을 이어 시작한 서울 컬렉션!"
[스타N 줌인] 패션트렌드 선도하는 패피들과 스타들이 한자리에,2015.03.24,"2015 F/W 서울패션위크 ‘갤럭시 S6 퍼스트 룩’ 행사가 24일 오후 서울 동대문 디자인플라자에서 열렸다. 국내 정상급 디자이너인 한상혁, 박승건, 이주영, J KOO, 계한희는 ‘갤럭시 S6’와 ‘갤럭시 S6 엣지’의 아름다운..."
[T포토] 산다라박 '패피 향한 여유로운 미소'(서울패션위크),2015.03.25,"[TV리포트 = 문수지 기자] 걸그룹 '투애니원'의 산다라박이 25일 오후 서울 중구 을지로 동대문디자인플라자(DDP)에서 열린 '2015 F/W 서울패션위크' 김석원, 윤원정 디자이너 '앤디앤댑(ANDY&DEBB)' 콜렉션에..."
[패피위크] 김나영 VS 배두나 패션 대결 in '서울패션위크',2015.03.25,2015 F/W '서울패션위크'가 20일부터 6일간 서울 동대문 DDP에서 열렸다. '서울패션위크'는 스타들의 '패션 경연장'이라 불릴만큼 스타들의 스타일링이 많은 화제를 모으고 있다. F/W 패션 키워드인 '청청'과 '체크...
"[SK포토][서울패션위크] 박하선, ‘패피’다운 스타일",2015.03.25,배우 박하선이 25일 서울시 중구 동대문디자인플라자에서 열린 ‘2015 FW 서울패션위크’ 맥앤로건(MAG & LOGAN) 쇼에 참석해 포즈를 취하고 있다. 사진|이충진 기자 hot@kyunghyang.com . <> | 공식 SNS 계정...
"[SK포토][서울패션위크] ‘헬로비너스’ 라임, ‘패피‘의 날카로운 시선",2015.03.25,걸그룹 ‘헬로비너스’ 라임이 25일 서울시 중구 동대문디자인플라자에서 열린 ‘2015 FW 서울패션위크’ 맥앤로건(MAG & LOGAN) 쇼에 참석해 컬렉션을 살펴보고 있다. 사진|이충진 기자 hot@kyunghyang.com...
"[사진 it 수다]서울패션위크, 런웨이보다 리얼웨이",2015.03.25,"아이돌도 울고 갈 패션피플(패피)들의 뜨거운 인기! 패션피플이 나타나면 카메라를 든 관람객들이 구름처럼... 가진 패피들이 런웨이 위 모델처럼 당당하게 자신의 패션관을 드러냅니다. 인종, 국적, 나이와는 상관 없이..."
"[뷰티한국]가볍고 통풍 잘되며 컬러까지 예쁜 영국 슈즈 목스, 패피 마음을 들...",2015.03.27,브리티시 라이프스타일 패션 브랜드 '목스(Mocks)'가 27일 오후 청담동 소재의 유럽 프리미엄 패션 브랜드 전문 쇼룸 CANA by studio euroco에서 패션 업계 관계자 및 고객과 함께 론칭 행사를 진행했다. 2011년...
"[스트릿패션] 2015 F/W 서울패션위크, ‘패피의 데님 사용법’",2015.03.28,2015 F/W 서울패션위크가 25일 6일간의 일정을 성공적으로 마쳤다. 이번 서울패션위크에서는 관록 있는 디자이너들은 물론 새롭게 떠오르는 신진 디자이너들까지 가세해 다채로운 쇼를 선보였다. 이번에는 디자이너마다...
"한선화, 내가 바로 패피",2015.04.01,한선화가 1일 오후 서울 강남구 청담동 커핀그루나루에서 열린 빅터앤롤프(VIKTOR&ROLF) 런칭 10주년 기념 행사에 참석하고 있다. (사진=최신혜 인턴기자 multi@hankooki.com) 한선화가 1일 오후 서울 강남구...
[패피위크] '놈코어룩의 최강자' 한그루 vs 경수진,2015.04.01,봄을 재촉하는 봄비가 대한민국을 촉촉이 적혔다. 4계절이었던 날씨가 어느덧 겨울과 여름으로만 바뀐 듯 갑작스레 찾아온 포근한 날씨는 뭇사람들의 가슴을 설레게 만든다. 어디론가 떠나야하는 계절이 아닐까...
[패피위크] 일상이 화보인 송윤아 vs 장미희 '시간을 거스른 미모',2015.04.08,"봄을 시샘하는 추위도 드디어 물러갈 기미가 보이고 있다. 아직 아침, 저녁으로 쌀쌀한 바람이 옷깃을 여미게 하지만 어느새 봄은 우리가 생각하는 것 이상으로 성큼 다가와 있다. 사람들의 가벼운 옷차림만 봐도 알..."
"김나영, 위트있는 패피",2015.04.10,김나영이 10일 오후 서울 강남구 도산공원 에슐린 라운지에서 진행된 세컨 소사이어티 론칭 행사에 참석하고 있다. (사진=최신혜 인턴기자 multi@hankooki.com) 김나영이 10일 오후 서울 강남구 도산공원 에슐린...
"'식스맨' 후보 5명, 직접 기획한 아이템으로 대결",2015.04.11,패션테러리스트를 패피로 만들어주는 메이크오버 프로젝트 '패션황'을 선보인다. 또 최시원 씨는... 패션 테러리스트도 ‘패피’로 만들어주는 마법 같은 메이크 오버.황광희의<패션황>오늘 저녁 6시 25분...
"무한도전, 식스맨 후보 5인의 아이템 명승부",2015.04.11,"내용은 패션 테러리스트도 ‘패피’로 만들어주는 마법 같은 메이크 오버, 광희의 ‘패션황’. 부르는 배만큼 마음도 넉넉해지는 먹방 사이클 투어, 시원의 ‘뚜르 드 서울’. 연예계 단발머리들이 모여서 만드는 행복한..."
"[패피위크] 서현진 VS 고아성, 드라마 속 여배우들의 '트렌치 코트'",2015.04.16,"성큼 다가온 봄이지만, 변덕스러운 날씨로 일교차가 큰 요즘이다. 화사한 봄 느낌을 내면서도 보온성까지 갖춘 패션 아이템이 필요한 요즘. 드라마 속 여배우들이 몸소 해답을 주고 있다. 트렌치 코트로 한껏 패션..."
"[MD포토] 김나영, '오늘 제대로 패피 인증'",2015.04.23,[ 방송인 김나영이 23일 오후 서울 신사동 가로수길에서 진행된 프랑스 레져 슈즈 브랜드 '리비에라스(Rivieras)' 팝업스토어 오픈 런칭 행사에 참석하고 있다. (사진 = )
'냉장고를 부탁해' 김나영 사진으로 도배된 냉장고 ‘역시 패피’,2015.04.27,[TV리포트=용미란 기자] '냉장고를 부탁해' 외국에선 패피! 한국에선 옷 잘 입는 웃기는 여자 김나영! 27일 방송된 JTBC '냉장고를 부탁해'에서는 김나영의 냉장고를 공개 했다. 이날 두 MC는 냉장고 가장 위에서부터...
[패피위크] '차이나타운'에 놀러갈 때 여배우들은 뭐 입지?,2015.04.29,27일 오후 김혜수 주연의 영화 '차이나타운'(감독 한준희) VIP 시사회가 서울 영등포 CGV에서 열렸다. 영화를 보기 위해 모여든 배우들로 시사회 현장은 인산인해를 이뤘다. 특히 출산 후에도 여전한 미모를...
지금 애인 이름은 참아주세요,2015.04.30,"[한겨레] [매거진 esc] 커버스토리 / 타투안내서 나도 타투해볼까 고민하는 사람들, 이것만은 꼭 확인해야…단순한 디자인에 알록달록 색 입힌 올드스쿨 장르 인기몰이 블랙 앤 그레이 요즘 ‘패피’(패션 피플) 사이에..."
페트병으로 만든 '패피' 백,2015.05.02,MCM과 에코사이클의 컬래버레이션.
말레이시아에서 온 ‘패피’ 남매 하진&세미의 Stylish Couple Look,2015.05.04,"모델과 가수의 꿈을 키우며 한국으로 온 말레이시아 국적의 남매, 하진과 세미. 이 둘은 싱가포르, 호주, 말레이시아를 넘나들며 ‘글로벌’하게 자란 덕분인지 패션 감각이 남다르다. 평소 함께 외출할 때 각자의..."
"[포토엔]알마 호도로프스키, 8등신 프랑스 패피의 위엄(샤넬 패션쇼)",2015.05.05,[ ‘샤넬 2015~2016 크루즈’ 패션쇼가 5월 4일 오후 서울 중구 동대문 DDP에서 열렸다. 이날 알마 호도로프스키(알마 조도로프스키)가 샤넬 크루즈 패션쇼에 참석했다. 이번 패션쇼는 국내에서 열리는 샤넬 행사 중 가장...
"[포토엔화보]정려원-씨엘-한예슬, 패피들의 보이지 않는 킬힐 전쟁(샤넬 패션...",2015.05.05,[ ‘샤넬 2015~2016 크루즈’ 패션쇼가 5월 4일 오후 서울 중구 동대문 DDP에서 열렸다. 이날 정려원 씨엘 한예슬이 샤넬 크루즈 패션쇼에 참석했다. 이번 패션쇼는 국내에서 열리는 샤넬 행사 중 가장 최대 규모로...
[패피위크] 여성미 입은 송윤아 vs 건강미 돋보인 배두나,2015.05.06,여름의 문턱에 들어섰다. 때이른 더위에 사람들은 하나 둘 가벼운 옷차림으로 나들이를 하고 있다. 5월초 연휴가 맞물리며 패션은 더욱 여름을 재촉하고 있다. 남다른 패션으로 세간의 이목을 집중시켜야 하는...
"지드래곤, `붉은 장갑까지 소화하는 패피!` [MBN포토]",2015.05.07,"Mnet '엠카운트다운' 생방송 무대가 7일 오후 서울 마포구 상암동 CJ E&M센터에서 진행됐다. 이날 '엠카운트다운'에는 빅뱅, 전효성, 장현승&기리보이, 지누션&수현, 엘시(함은정)&Ki-O, 블락비 바스타즈..."
"""모델이 바뀌네?"" LG G4, '패피' 눈길잡는 옥외광고",2015.05.11,". 패션피플 많은 강남·홍대 등서 디지털 옥외광고 시작 …두달간 G4 이미지 노출 [ LG전자가 지난 1일부터 다음 달 30일까지 유동인구가 많은 강남역, 신촌역, 홍대역 등 서울시 주요 지하철역에서 'DID(Digital..."
"LG G4, '패피' 눈길 사로잡는 옥외광고 선봬",2015.05.11,"유동인구가 많은 홍대입구 역에 설치된 'G4' 광고(사진=LG전자) 유동인구가 많은 홍대입구 역에 설치된 'G4' 광고(사진=LG전자) LG전자는 다음 달 30일까지 유동인구가 많은 강남역, 신촌역, 홍대역 등 서울시..."
"여심 흔드는 '패피' 감독, 김도훈 스타일",2015.05.12,[풋볼리스트] 김도훈(45) 인천유나이티드 감독은 신인 사령탑이다. K리그 감독 경험이 4개월 정도밖에 되지 않았다. 하지만 피치 위에서의 존재감은 어떤 감독보다 돋보인다. 그동안 K리그 감독들이 고수했던 정장...
"[패피위크] 보아 공효진, 활동 초읽기 현장 속 '원피스룩'",2015.05.13,"반가운 얼굴들이 팬들을 찾는다. 공효진, 보아가 그 주인공이다. 5월 둘째주, 공효진은 KBS 새 금토드라마 '프로듀사'로, 보아는 정규 앨범 '키스 마이 립스(Kiss my lips)'로 활동 초읽기에 들어갔다. 이들은 준비한..."
‘미니언즈’ 컬렉티브 영상 공개… ‘세계적인 패피들과 만났다’,2015.05.13,"영화 '미니언즈(감독 피에르 꼬팽, 카일 발다)' 컬렉티브 영상 화면 캡처.(뉴스컬처) ⓒ 영화 ‘미니언즈(감독 피에르 꼬팽, 카일 발다)’가 세계적인 패션 스쿨 센트럴 세인트 마틴과 스페셜 콜라보레이션을 진행한..."
[포토]임슬옹-빅토리아 '우리는 올 블랙 패피',2015.05.19,에프엑스의 빅토리아와 임슬옹이 나란히 영국 럭셔리 라이프스타일 브랜드 벨스타프(BELSTAFF) 매장에 방문한 사진이 공개되어 눈길을 끌고 있다. 최근 싱어송라이터로 변신하여 싱글 앨범을 발매한 임슬옹은 이날...
"‘마이 리틀 텔레비전’ 홍진경, ‘홍프라 윈프리’가 온다",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 최강 ‘코믹 콤비’ 조세호-남창희를...
"‘마이 리틀 텔레비전’ 홍진경 투입, 홍프라 윈프리쇼 예고",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 홍진경은 유달리 돈독한 우정을 과시하는 최강 ‘코믹 콤비’ 조세호-남창희를...
"'마리텔' 홍진경, '홍프라 윈프리 쇼' 개국 축하 파티에 뜨거운 환호",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 최강 ‘코믹 콤비’ 조세호-남창희를...
"마리텔 홍진경, ‘홍프리 윈프리 쇼’ 예고...조세호-남창희 지원사격 나선다",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 최강 ‘코믹 콤비’ 조세호-남창희를...
"'마리텔' 홍진경, '홍프라 윈프리쇼'로 시청자 저격 예고",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 조세호와 남창희를 '홍프리 윈프리 쇼' 첫...
"마리텔 홍진경, “‘오프라 윈프리쇼’처럼 성공시키겠다” 꿀잼 예고",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 최강 ‘코믹 콤비’ 조세호-남창희를...
"'마리텔' 홍진경, 시상식 패션으로 등장! '장르파괴 토크'의 실체 보여준다!",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 최강 ‘코믹 콤비’ 조세호-남창희를...
"'마리텔' 홍진경, 개국 축하 파티…조세호-남창희 지원 사격",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 최강 '코믹 콤비' 조세호-남창희를...
"김성은, 아들 정태하와 일상을 카메라에…",2015.05.21,이를 본 누리꾼들은 “웃는 얼굴이 쏙 닮았네” “패피 모자의 탄생인 건가” “이 와중에 성은언니 몸매 진짜 탐난다” “태하군 너무 귀여운 거 아니야?”등의 반응을 보였다. 한편 사랑스러운 모자커플 김성은...
"'마리텔' 홍진경, 만년1위 백종원 견제…요리코너까지 '포복절도'",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다. 더욱이 홍진경은 유달리 돈독한 우정을 과시하는 최강 ‘코믹 콤비’ 조세호-남창희를...
"배우 김성은, 아들 정태하 군과 함께 '유쾌한 일상'",2015.05.21,"본 네티즌들은 '웃는 얼굴이 쏙 닮았네', '패피 모자의 탄생인 건가', '이 와중에 성은언니 몸매 진짜 탐난다', '태하군 너무 귀여운 거 아니야?'등 다양한 반응을 보였다. 배우 김성은의 아들 정태하 군/사진=레몬트리"
"'마리텔' 홍진경, 조세호·남창희와 '홍프라 윈프리쇼'",2015.05.21,홍진경의 패피(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다고. 홍진경은 돈독한 우정을 과시하는 '코믹 콤비' 조세호-남창희를 '홍프리 윈프리 쇼' 첫...
"'마리텔' 홍진경 ""오프라윈프리 같은 인기토크쇼 만들 것""",2015.05.21,"홍진경의 '패피'(패션 피플)다운 화끈한 옷차림에 제작진뿐만 아니라 인터넷으로 접속하는 시청자들도 뜨거운 환호성을 보냈다는 후문. 홍진경은 이날 개그콤비 조세호, 남창희를 첫 게스트로 초대했다. 이들이..."
[패피위크] 사랑은 여자를 아름답게 만든다! 박수진 vs 티파니,2015.05.22,"사랑은 여성을 더욱 아름답게 만든다. 누군가에게 사랑을 받는다는 것만큼 행복한 일은 없기 때문이다. 5월도 어느새 막바지를 향해 치닫고 있는 가운데 일도 사랑도 승승장구 중인, 덕분에 세간의 시선을 사로잡은..."
'스타일 라이킷' 첫방 예고샷에 전국 패피 '시선 집중',2015.05.22,여성오락채널 TRENDY의 새 프로그램 '스타일 라이킷'에 모델 한혜진과 공동 MC를 맡게 된 배우 이규한이 허세 가득한 첫 촬영현장 사진을 공개해 기대감을 증폭시키고 있다. /사진=가족액터스 제공 [글로벌이코노믹...
"‘우리 결혼했어요4’ 송재림♥김소은, 로맨틱 쇼핑 데이트 '패피 커플 탄생'",2015.05.23,"‘우리 결혼했어요4′ 김소은 송재림 [텐아시아=이은호 기자] MBC ‘우리 결혼했어요4’의 송재림, 김소은 부부가 로맨틱 서울 데이트를 즐겼다. 김포 생활에 적응한 만큼 서울이 그리운 송재림은 김소은에게 한양에..."
"‘우결’ 송재림-김소은, 두근두근 쇼핑 데이트…‘진정한 패피’",2015.05.23,"[bnt뉴스 조혜진 인턴기자] ‘우결’ 송재림, 김소은이 로맨틱한 서울 데이트를 즐긴다. 5월23일 방송될 MBC ‘우리 결혼했어요-시즌4’(이하 ‘우결’)에서는 송재림과 김소은이 서울에서 쇼핑 데이트를 하는 모습이..."
"[HD] ‘우리 결혼했어요’ 송재림-김소은, 김포댁에서 진정한 패피로 거듭나…...",2015.05.23,진정한 패피로 거듭나… ‘사랑한다면 이들처럼’ MBC ‘우리 결혼했어요-시즌4’의 송재림-김소은 부부가... 김포 스타일에서 벗어나 진정한 ‘패피’로 거듭난 두 사람의 모습은 과연 어떤 모습일까? 한편 특별한 날이니...
"'우결' 송재림·김소은, 도심 한복판에서 사랑을 외치다",2015.05.23,"두 사람은 '김포 스타일'에서 벗어나 진정한 '패피(패션 피플)'로 거듭났다. 두 사람은 특별한 날이니만큼 로맨틱한 분위기 속 리무진 드라이브를 즐겼다. 하지만 로맨틱도 잠시, 또 다시 발동한 승부 본능에 가위바위보..."
[배틀룩] DVF 콜렉션에서 만난 패피들..'잇 스타일'은 드레스?,2015.05.26,"[일요신문] DVF(다이앤 본 퍼스텐버그) 패션쇼가 지난 13일 싱가폴에서 열렸다. 이날 패션쇼에는 에디터 겸 프리랜서인 미라 두마(Mira Duma), 유명 DJ인 미아 모레티(Mia Moretti) 등이 참석했다. 이들은 화려한 패션쇼..."
"‘DVF’ 2015 F/W컬렉션 패피 총출동, 잇 스타일은 '드레스'",2015.05.26,본문 이미지 영역 세계적인 패션피플의 드레스룩 향연이었다. 지난 5월 13일 싱가폴에서 '다이앤 본 퍼스텐버그(DVF)‘의 2015 F/W 컬렉션 패션쇼가 열렸다. 이날 에디터 & 프리랜서인 미라 두마(Mira Duma)는 물론 유명...
여름 락 페스티벌 200% 즐기는 ‘패피 시밀러룩’,2015.05.26,"본문 이미지 영역 핫 한 여름을 시원하게 날려줄 락 페스티벌이 곳곳에서 펼쳐지고 있다. 트렌디한 패션 피플이 모이는 락 페스티벌이니만큼, 패셔너블한 스타일링과 함께 공연을 즐겨보자. 센스 있는 시밀러룩으로 락..."
"'프로듀사' 공효진 패션, 루즈핏 화이트 셔츠 활용법 '역시 패피!'",2015.05.26,KBS 드라마 '프로듀사'를 통해 오랜만에 안방극장으로 복귀한 대한민국 최고의 패셔니스타 공효진이 이번에도 어김없이 개성 있고 센스 있는 패션으로 시청자들의 눈을 즐겁게 만들어주고 있다. 방영 4회밖에 안됐을...
"나의 절친 악당들 고준희, 패피 인증",2015.05.28,고준희가 28일 오전 서울 강남구 CGV 압구정점에서 열린 영화 '나의 절친 악당들'(감독 임상수) 제작발표회에 참석하고 있다. (사진=최신혜 인턴 multi@hankooki.com) [스포츠한국 최신혜 인턴기자] 고준희가 28일...
"[포토]'패피커플' 류승범-고준희, '스타일리시 끝판왕의 만남!'",2015.05.28,<조이뉴스24> 배우 고준희와 류승범이 28일 오전 서울 CGV압구정점에서 열린 영화 '나의 절친 악당들'(감독 임상수) 제작보고회에서 포토타임을 갖고 있다. '나의 절친 악당들'은 의문의 돈가방을 손에 넣은 지누(류승범)와...
"‘아시아프린스’ 이광수, 공항을 런웨이로",2015.05.28,"이를 본 네티즌들은 ""역시 패션도 프린스다!"", ""이광수 일상이 화보구나"", ""패피 광수!"", ""나도 공항에서 이광수 만나고 싶다"" 등의 뜨거운 반응을 보였다. 한편, 국내외 바쁜 일정을 소화하고 있는 이광수는 오는 6월..."
"'아시아프린스' 이광수, 공항을 런웨이로! 비율종결자",2015.05.28,"제공|킹콩엔터테인먼트 이를 본 네티즌들은 “역시 패션도 프린스다!”, “이광수 일상이 화보구나”, “패피 광수!”, “나도 공항에서 이광수 만나고 싶다” 등의 뜨거운 반응을 보였다. 한편, 국내외 바쁜..."
"'아시아프린스' 이광수, 공항을 런웨이로! 비율종결자",2015.05.28,"제공|킹콩엔터테인먼트 이를 본 네티즌들은 “역시 패션도 프린스다!”, “이광수 일상이 화보구나”, “패피 광수!”, “나도 공항에서 이광수 만나고 싶다” 등의 뜨거운 반응을 보였다. 한편, 국내외 바쁜..."
"이광수, 아시아 프린스의 공항패션 포착 '심플한 반바지룩'",2015.05.28,"이를 본 네티즌들은 ""역시 패션도 프린스다!"", ""이광수 일상이 화보구나"", ""패피 광수!"", ""나도 공항에서 이광수 만나고 싶다"" 등 반응을 보였다. 한편 국내외 바쁜 일정을 소화하고 있는 이광수는 오는 6월 호북 위성..."
"[E화보]장윤주 결혼식, 대한민국 패피들이 한자리에~",2015.05.29,"[SBS funE | 김현철 기자] 29일 오후 서울 강남구 소망교회에서 모델 장윤주 결혼식이 열렸다. 유인영, 반바지 하객패션으로 시선집중 이영진, '윤주씨 결혼 축하해요~' 한혜진-김원경, 역시 모델다운 패션 감각으로..."
"TRENDY '스타일 라이킷', 한혜진 발리 비키니 화보 촬영현장 공개",2015.05.29,생활 밀착형 패피 이규한의 독특한 여름 스타일링과 톱 모델 한혜진이 알려주는 올 여름 꼭 구매해야 하는 수영복 초이스 팁도 함께 공개한다. 또한 바캉스 시즌을 대비해 단기 속성으로 셀룰라이트를 소멸시키는...
"[MD포토] 한혜진,매끈한 발리 비키니 화보 공개",2015.05.29,생활 밀착형 패피 이규한의 독특한 여름 스타일링과 톱 모델 한혜진이 알려주는 올 여름 꼭 구매해야 하는 수영복 초이스 팁도 함께 공개한다. 또한 바캉스 시즌을 대비해 단기 속성으로 셀룰라이트를 소멸시키는...
이규한-한혜진 추천 올 여름 패션&운동 트렌드는?,2015.05.29,생활 밀착형 패피 이규한의 독특한 여름 스타일링과 톱 모델 한혜진이 알려주는 올 여름 꼭 구매해야 하는 수영복 초이스 팁도 함께 공개한다. 또한 바캉스 시즌을 대비해 단기 속성으로 셀룰라이트를 소멸시키는...
"모델 한혜진, 비키니 화보 공개 '완벽한 8등신 비율'",2015.05.29,생활 밀착형 패피 이규한의 독특한 여름 스타일링과 톱 모델 한혜진이 알려주는 올 여름 꼭 구매해야 하는 수영복 초이스 팁도 함께 공개한다. 또 바캉스 시즌을 대비해 단기 속성으로 셀룰라이트를 소멸시키는...
"한혜진, 군살 0% 발리 비키니 화보 사진...역시 톱모델",2015.05.29,생활 밀착형 패피 이규한의 독특한 여름 스타일링과 톱 모델 한혜진이 알려주는 올 여름 꼭 구매해야 하는 수영복 초이스 팁도 함께 공개한다. 이 밖에도 바캉스 시즌을 대비해 단기 속성으로 셀룰라이트를 소멸시키는...
"모델 한혜진, 군살 없는 명품 비키니 몸매 과시",2015.05.29,생활 밀착형 패피 이규한의 독특한 여름 스타일링과 톱모델 한혜진이 알려주는 올 여름 꼭 구매해야 하는 수영복 초이스 팁도 함께 공개한다. 이 과정에서 한혜진의 발리 비키니 화보 현장도 공개된다. 셀프 카메라...
"김서라, 뉴요커 못지않은 휴식 사진 공개…‘중년 패피’ 탄생",2015.06.02,"[연예팀] 배우 김서라가 뉴요커 못지않은 여유 넘치는 사진을 공개했다. 최근 KBS2일일드라마 ‘오늘부터 사랑해’(극본 최민기 김지완, 연출 최지영)에서 사고뭉치 며느리 한동숙 역으로 열연 중인 김서라가 뉴요커..."
"뮤직 페스티벌, 패피들 사이에서 주눅들지 않는 스타일",2015.06.02,"페스티벌의 시즌이 돌아왔다. 특히 전 세계 최고의 뮤직 페스티벌로 꼽히는 ‘울트라 뮤직 페스티벌(6/12~13)’부터 음악과 캠핑을 함께 즐길 수 있는 ‘레인보우 아일랜드(6/20~6/21)’, 2년만에 돌아온 ‘안산 M 밸리 록..."
"스스로 건강을 가꾸는 패피들 ① 필라테스, 스킨스쿠버, 크로스핏",2015.06.03,몸을 가꾸는 것만큼 값진 보람을?맛볼 수 있는 일이 또 있을까??자신에게 맞는?방법을 통해 스스로 건강을?가꾸는 즐거움을 만끽하고 있는?패피들을 만났다. Body BFF 정호연은 평소 불만이 많았던 삐뚤어진 자세를 교정하기...
"[패피위크] 장윤주 이나영 최현주, ★ 신부들이 선택한 드레스는?",2015.06.03,"2015년 스타들의 결혼이 러시를 이루고 있다. 5월과 6월 모델 장윤주를 시작으로 배우 이나영 뮤지컬 배우 최현주가 연이어 품절녀 대열에 합류했다. 각기 결혼식의 모습은 달랐지만, 드레스를 입은 신부의 모습은..."
"‘프로듀사’ 아이유·공효진, ‘패피’ 스타일 연일 화제…플로피 햇 ‘눈길...",2015.06.07,사진|KBS 방송화면 프로듀사 아이유 KBS 2TV ‘프로듀사’에서 뮤직뱅크 PD 탁예진 역을 맡아 열연하고 있는 아이유와 공효진의 스타일이 연일 화제다. 야근과 밤샘이 기본인 PD 역에 걸맞게 매회 편하면서도 센스 있는...
"‘프로듀사’ 김수현 공효진, 잘생긴 패피라 문제다[윤가이의 TV토달기]",2015.06.08,"""에이~ 저런 PD가 어딨어요?"" 방송국엔 잘생기고 예쁜 사람들이 넘쳐날까? 당연히 아니다. 물론 하루에도 수십 명의 비주얼 스타들이 왔다 갔다 하는 곳이 방송국인 건 맞지만 정작 PD나 작가, 직원들은 다른 회사들처럼..."
패피들이 열광하는 주얼리 디자이너,2015.06.11,Huh!세련피플의 첫 번째 주인공은? 스타일 좋기로 소문난 공효진과 고준희가 찜한 주얼리 브랜드 '넘버 링'의 디렉터 김누리를 만나다.
"이규한, TRENDY '스타일 라이킷' 파격 네일 아트로 손톱까지 패피 입증",2015.06.12,[ SBS 연예스포츠 | 김재윤 선임기자] 배우 이규한의 파격적인 네일아트 도전기가 공개됐다. 최근 패션 피플들의 뜨거운 관심을 받고 있는 TRENDY '스타일 라이킷'(Style Like It)에서 재치만점 MC로 활약중인 배우...
"'스타일 라이킷' 이규한, 파격 네일아트 도전 '패피 입증'",2015.06.12,사진제공=트렌디 [스포츠한국 윤소영기자] '스타일 라이킷' 이규한의 파격적인 네일아트 도전기가 공개된다. 케이블채널 트렌디(TRENDY) 예능 '스타일 라이킷'(Style Like It)에서 재치만점 MC로 활약중인 이규한이 빵...
"'스타일 라이킷' 이규한, 파격 네일아트로 패피 입증",2015.06.12,[스포츠월드=김원희 기자] 배우 이규한의 파격적인 네일아트 도전기가 공개됐다. 최근 패션 피플들의 뜨거운 관심을 받고 있는 트렌디 채널 ‘스타일 라이킷’(Style Like It)에서 재치만점 MC로 활약중인 배우 이규한이...
이규한 파격 네일아트 포착..손톱까지 패피 입증,2015.06.12,[ 배우 이규한의 파격적인 네일아트 도전기가 공개됐다. TRENDY '스타일 라이킷'(Style Like It)에서 재치만점 MC로 활약중인 배우 이규한이 빵 터지는 스틸컷을 12일 공개해 온라인상의 큰 화제를 불러모으고 있다. 공개된...
뉴욕패피시계 「룸바타임」상륙,2015.06.15,"패피들의 사랑을 한 몸에 받는 손목 위의 뉴욕, 「룸바타임(Rumba time)」이 7월 공식 론칭을 앞두고 있다. 전개사는 콜럼버스파트너(대표 이창호 www.rumbatime.kr)로 자회사인 그린신드롬을 통해 친환경 시계 등을..."
